pcode,Country 1,Border Name in Country 1,Country 2,Border Name in Country 2,loc_type,mod_by,mod_date,created_user,created_date,x,y
AFGTKMc000023,Afghanistan,Andkhoi,Turkmenistan,,Not Official,,"November 15, 2012",,,7208453.1105,4421859.387500003
AFGPAKc000042,Afghanistan,Rubat,Pakistan,,Not Official,,"November 15, 2012",,,6790804.751800001,3481071.6608000025
AGOCODc000002,Angola,Kimbala,Democratic Republic of the Congo,,Official,,"August 23, 2017",,,1670979.0254000016,-654169.0773000009
AGOCODc000001,Angola,Chissanda,Democratic Republic of the Congo,Tshibinda,Official,,"June 22, 2017",,,2323292.2599,-813251.0216999985
AGOCODc000003,Angola,Luvo,Democratic Republic of the Congo,,Official,,"August 23, 2017",,,1567917.6453999989,-654686.6649999991
AUTDEUc000003,Austria,Kollerschlag,Germany,Wegscheid,Not Official,,"November 4, 2015",,,1540746.3553999998,6208102.006399997
AUTDEUc000004,Austria,Kufstein,Germany,Kiefersfelden,Official,,"November 4, 2015",,,1357392.4673999995,6041390.690099999
AUTDEUc000005,Austria,Schärding,Germany,Neuhaus,Not Official,,"November 24, 2015",,,1495295.386500001,6184230.114
AUTDEUc000001,Austria,Salzburg,Germany,Freilassing,Not Official,,"October 19, 2015",,,1448600.5337000005,6080860.180699997
AUTDEUc000002,Austria,Oberndorf bei Salzburg,Germany,Laufen,Not Official,,"November 4, 2015",,,1440641.3013999984,6096878.7711
BFAMLIc000051,Burkina Faso,Diguel,Mali,,Not Official,,"November 15, 2012",,,-198142.624499999,1630087.5315000005
BFAMLIc000052,Burkina Faso,Nassoumbou,Mali,,Not Official,,"November 15, 2012",,,-137668.9835000001,1660515.1491999999
BFAMLIc000054,Burkina Faso,Soum bellah,Mali,,Not Official,,"November 15, 2012",,,-119177.08839999884,1667053.207800001
BFAMLIc000053,Burkina Faso,Rafnamane,Mali,,Not Official,,"November 15, 2012",,,-80194.03570000082,1697983.185800001
BFAMLIc000050,Burkina Faso,Pétegoli,Mali,,Not Official,,"November 15, 2012",,,-221882.26289999858,1598402.0993999988
BFAMLIc000060,Burkina Faso,Koloko,Mali,Heremakono,Not Official,,"November 15, 2012",,,-597252.8816,1245304.5337000005
BGRGRCc000004,Bulgaria,Svilengrad,Greece,Ormenio,Official,,"October 4, 2016",,,2912563.1570999995,5124773.939599998
BGRROUc000001,Bulgaria,Vidin,Romania,Calafat,Official,,"January 12, 2016",,,2547968.3363999985,5465709.2897000015
BGRGRCc000003,Bulgaria,Kulata,Greece,Promachonas ,Official,,"October 4, 2016",,,2600774.6292000003,5068554.187799998
BGRSRBc000001,Bulgaria,Kalotina,Serbia,Gradinje,Official,,"October 4, 2016",,,2545722.1317000017,5311295.449299999
BGRGRCc000001,Bulgaria,Haskovo,Greece,Trigono,Official,,"October 4, 2016",,,2912821.9749,5123305.493600003
BGRROUc000002,Bulgaria,Ruse,Romania,Giurgiu,Official,,"January 12, 2016",,,2895512.907299999,5447500.861400001
BGRMKDc000002,Bulgaria,Zlatarevo,North Macedonia,Novo Selo,Official,,"October 4, 2016",,,2556471.4756999984,5070928.2136999965
BGRTURc000001,Bulgaria,Balyarovo,Turkey,,Not Official,,"October 4, 2016",,,2928950.878800001,5163246.1699
BGRGRCc000002,Bulgaria,Ivayalovgrad,Greece,,Official,,"October 4, 2016",,,2914232.9494999982,5093624.168300003
BGRMKDc000001,Bulgaria,Gyueshevo,North Macedonia,Deve Bair,Official,,"October 4, 2016",,,2500177.7657999992,5193991.557700001
BGRTURc000002,Bulgaria,Sredets,Turkey,,Not Official,,"October 4, 2016",,,3025775.0793000013,5212827.853100002
BGRROUc000011,Bulgaria,Durankulak,Romania,Vama Veche,Other,KROLIKIE,"April 19, 2023",core_edit,"April 20, 2023",3179086.152899999,5424715.304099999
BGRROUc000012,Bulgaria,Vama Veche,Romania,Durankulak,Other,KROLIKIE,"April 19, 2023",core_edit,"April 20, 2023",3179377.5691,5425172.227399997
BGRSRBc000002,Bulgaria,Strezimirovtsi,Serbia,Strezimirovci,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",2499091.215399999,5281324.630400002
BGRGRCc000005,Bulgaria,Ilinden,Greece,Exochi,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",2652282.7782000005,5078056.572800003
BGRROUc000003,Bulgaria,Kaynardzha,Romania,Lipnita,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",3069098.0243000016,5467816.941699997
BGRROUc000005,Bulgaria,Krushari,Romania,Dobromir,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",3093182.142000001,5459427.863700002
BGRROUc000006,Bulgaria,Lom,Romania,Desa,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",2587032.8106999993,5439244.726499997
BGRGRCc000006,Bulgaria,Makaza,Greece,Nymphaia,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",2830695.4880999997,5051617.940099999
BGRROUc000007,Bulgaria,Oryahovo,Romania,Bechet,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",2668665.5791999996,5424870.941600002
BGRROUc000008,Bulgaria,Svishtov,Romania,Zimnich,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",2822004.1776,5407167.434199996
BGRROUc000009,Bulgaria,Silistra,Romania,Calarasi,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",3036563.9486999996,5484155.176299997
BGRROUc000010,Bulgaria,Somovit-Nikopol,Romania,Turnu Magurele,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",2770543.2694999985,5419923.080700003
BGRROUc000004,Bulgaria,Kardam,Romania,Negru Voda,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",3133299.9243,5432194.686899997
BGRMKDc000003,Bulgaria,Logodazh,North Macedonia,Delchevo,Official,krolikie,"May 2, 2023",core_edit,"May 3, 2023",2546527.3431,5158982.2619
BLRUKRc000001,Belarus,Mochro,Ukraine,Dolsk,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",2843883.4422999993,6788484.7751
BLRUKRc000002,Belarus,Verchny Terebezhov,Ukraine,Gorodishche,null,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",2973497.0879999995,6769199.7348000035
BLRUKRc000003,Belarus,Tomashovka,Ukraine,Pulemets,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",2628930.7434,6720319.117200002
BLRUKRc000004,Belarus,Mokrany,Ukraine,Domanove,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",2700696.6569,6770071.502099998
BLRUKRc000005,Belarus,Novaya Rudnya,Ukraine,Vystupovichi,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",3240390.682,6736246.503899999
BLRUKRc000006,Belarus,Komarin,No code (ISO user specified),Slavutych,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",3406512.042100001,6699823.359499998
BLRUKRc000007,Belarus,Veselovka,Ukraine,Senkovka,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",3536076.180300001,6818560.748000003
BLRUKRc000010,Belarus,Novaya Huta,Ukraine,Novye Yarilovichi,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",3449467.1147000007,6814185.042099997
BLRLVAc000001,Belarus,Grigorovschina,Latvia,Paternieki,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",3074755.7342000008,7520761.831799999
BLRLVAc000002,Belarus,Urbany,Latvia,Silene,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",2991981.661800001,7502143.513700001
BLRLTUc000001,Belarus,Privalka,Lithuania,Raigardas,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",2669575.1937999986,7159936.487899996
BLRLTUc000002,Belarus,Kamenny Log,Lithuania,Medininkai,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",2861904.3621999994,7273476.350299999
BLRLTUc000003,Belarus,Kotlovka,Lithuania,Lavoriskes,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",2867376.355900001,7308170.617899999
BLRLTUc000004,Belarus,Benyakoni,Lithuania,Salcininkai,Other,UNHCR Belarus,"April 5, 2022",core_edit,"April 6, 2022",2824758.8227000013,7222693.942299999
BRAVEN000001,Brazil,Pacaraima,Bolivarian Republic of Venezuela,Santa Elena de Uairen,Not Official,,"February 8, 2018",,,-6806994.0155,499579.9074999988
CAFCMRc000155,Central African Republic,Ngaoui,Cameroon,Gaigo,Official,,"October 22, 2014",,,1664192.9692000002,753117.1231999993
CAFCMRc000154,Central African Republic,Gaudrot,Cameroon,Gbatoua Ngodole,Official,,"October 22, 2014",,,1638723.0920000002,704709.254999999
CAFCMRc000150,Central African Republic,Gari Gombo,Cameroon,Mollaye,Official,,"October 22, 2014",,,1682129.9010999985,438139.2470000014
CAFCMRc000151,Central African Republic,Kentzou,Cameroon,,Official,,"October 22, 2014",,,1681817.2490999997,460288.15890000015
CAFCMRc000149,Central African Republic,Mboy,Cameroon,,Official,,"October 22, 2014",,,1723194.5480000004,385802.35060000047
CAFCMRc000153,Central African Republic,Garoua Boulai,Cameroon,Cantonnier,Official,,"October 22, 2014",,,1618997.2894000001,657795.4912
CAFCMRc000156,Central African Republic,Bouyangou,Cameroon,Yamba,Official,,"October 22, 2014",,,1692713.0450999998,793148.3357000016
CAFCMRc000152,Central African Republic,Gbiti,Cameroon,Banga-Boumbe,Official,,"October 22, 2014",,,1637988.4056000002,523725.70010000095
CAFSDNc000157,Central African Republic,Am-Dafock,Sudan,,Other,,,UNHCR_WRITER,"May 2, 2023",2593576.0430999994,1170919.761500001
CAFSDNc000158,Central African Republic,Tissi 1,Sudan,,Other,,,UNHCR_WRITER,"May 2, 2023",2489898.6352999993,1135971.5617000014
CIVLBRc000006,Cote d'Ivoire,Daobly,Liberia,,Official,,,,,-837031.2888000011,653362.8134999983
CIVLBRc000004,Cote d'Ivoire,Pekan-Barrage,Liberia,,Official,,,,,-944563.6904999986,738540.9398000017
CIVLBRc000003,Cote d'Ivoire,Dohouba,Liberia,Buutuo,Official,,,,,-926821.8984000012,759226.0881000012
CIVLBRc000002,Cote d'Ivoire,Gbinta,Liberia,Kpantiaplay,Official,,,,,-930240.2115999982,808980.6887999997
CIVLBRc000005,Cote d'Ivoire,Zilebly,Liberia,,Official,,,,,-905417.0784000009,700596.7732000016
CIVLBRc000001,Cote d'Ivoire,Prollo,Liberia,,Official,,,,,-839395.7148000002,494147.6801000014
CMRNGAc000170,Cameroon,Kolofata,Nigeria,Kirawa,Official,,"January 23, 2015",,,1559892.813099999,1250502.3927000016
CMRNGAc000001,Cameroon,Ekok,Nigeria,Mfum,Not Official,,"April 27, 2018",,,984945.8376999982,648055.3165000007
CMRGABc000001,Cameroon,Abang-Minko,Gabon,Eboro,Official,,"September 28, 2016",,,1273051.2551999986,259111.6981999986
CMRGABc000002,Cameroon,Kye-Ossi,Gabon,Meyo Kye,Official,,"September 28, 2016",,,1262463.2131000012,242178.06379999965
CMRNGAc000169,Cameroon,Assighassia,Nigeria,Ashigashiya,Official,,"January 23, 2015",,,1543989.8960999995,1246279.8401999995
CMRNGAc000168,Cameroon,Fotokol,Nigeria,Gamboru,Official,,"January 23, 2015",,,1583524.0855999999,1388725.4532000013
CMRNGAc000002,Cameroon,Ngale,Nigeria,Kureke,Not Official,,"April 30, 2018",,,1053464.6539999992,719518.8586000018
CMRNGAc000171,Cameroon,Amchide,Nigeria,Banki,Official,,"February 25, 2015",,,1574490.5089000016,1259870.6532000005
CODCAFc000162,Democratic Republic of the Congo,Ngele rive,Central African Republic,,Official,,"October 22, 2014",,,2117514.281199999,533825.2485999987
CODCAFc000166,Democratic Republic of the Congo,Sidi,Central African Republic,,Official,,"October 22, 2014",,,2211871.022500001,559317.5573000014
CODCAFc000163,Democratic Republic of the Congo,Gbuda,Central African Republic,,Official,,"October 22, 2014",,,2267176.6011000015,523047.09959999844
CODCAFc000164,Democratic Republic of the Congo,Gbigu,Central African Republic,,Official,,"October 22, 2014",,,2106889.2391000018,518591.53599999845
CODCAFc000165,Democratic Republic of the Congo,Pandu,Central African Republic,Possel,Official,,"October 22, 2014",,,2144519.6085,558512.808699999
CODCAFc000160,Democratic Republic of the Congo,Mbobayi,Central African Republic,Mobaye,Official,,"October 22, 2014",,,2358469.327799998,479596.10599999875
CODCAFc000167,Democratic Republic of the Congo,Banda Kilimoto,Central African Republic,,Official,,"October 22, 2014",,,2172682.9541000016,571781.2289999984
CODCAFc000159,Democratic Republic of the Congo,Lembo,Central African Republic,,Official,,"October 22, 2014",,,2351517.8577000014,482456.1799999997
SSDUGAc000134,Democratic Republic of the Congo,Kerei,Uganda,,Not Official,,"June 4, 2014",,,3443401.966600001,390597.5020000003
CODCAFc000161,Democratic Republic of the Congo,Zongo,Central African Republic,Bangui,Official,,"October 22, 2014",,,2070566.1383000016,485149.8528999984
CODCAFc000158,Democratic Republic of the Congo,Libenge,Central African Republic,,Official,,"October 22, 2014",,,2073861.953499999,405764.57030000165
COBCODc000157,Republic of the Congo,Monzombo,Democratic Republic of the Congo,,Official,,"October 22, 2014",,,2046651.807599999,350317.3231000006
COLVEN000003,Colombia,Arauca,Bolivarian Republic of Venezuela,El Amparo,Not Official,,"February 8, 2018",,,-7875853.9736,790529.3048
COLECU000001,Colombia,Rumichaca,Ecuador,,Not Official,,"February 8, 2018",,,-8645523.1174,90623.29890000075
COLVEN000002,Colombia,Paraguachón,Bolivarian Republic of Venezuela,Guarero,Not Official,,"February 8, 2018",,,-8029425.3956,1272960.2641999982
COLVEN000001,Colombia,Villa del Rosario,Bolivarian Republic of Venezuela,San Antonio del Tachira,Not Official,,"February 8, 2018",,,-8065075.4625,872968.4508000016
COLECU000002,Colombia,Chiles,Ecuador,Tufino,Official,,"May 17, 2018",,,-8665764.7115,90239.82660000026
COLECU000003,Colombia,San Miguel,Ecuador,,Official,,,,,-8557790.9898,27972.203899998218
DEUAUTc000001,Germany,Passau,Austria,Achleiten,Not Official,,"October 19, 2015",,,1496621.4243,6201370.7522
DJISOMc000094,Djibouti,Loyado,Somalia,Lowyacado,Not Official,,"November 15, 2012",,,4814180.6963,1284704.2261999995
DZANERc000001,Algeria,Ain Guezzam,Niger,Assamakka,Not Official,,"March 26, 2018",,,644627.3487999998,2206689.8577000014
DZALBYc000001,Algeria,Debdeb,Libya,Ghardamis,Official,,"November 28, 2018",,,1051143.8680000007,3504722.533
DZAMLIc000001,Algeria,Bordj Badji Mokhtar,Mali,El Khalil Bord,Not Official,,"March 26, 2018",,,116557.74080000073,2415002.226500001
ECUPER000001,Ecuador,Tumbes,Peru,,Not Official,,"February 8, 2018",,,-8955653.0343,-397296.56379999965
COLECU000004,Ecuador,Mataje,Colombia,Espriella,Official - Secondary,[email],"January 4, 2022",core_edit,"April 19, 2022",-8761919.7213,151158.88659999892
ECUPER000002,Ecuador,Huaquillas,Peru,Aguas Verdes,Official - Principal,[email],"January 4, 2022",core_edit,"April 19, 2022",-8932622.7528,-387777.3929999992
ECUPER000003,Ecuador,Macará,Peru,Piura,Official - Secondary,[email],"January 4, 2022",core_edit,"April 19, 2022",-8901579.8661,-489466.39609999955
EGYLBYc000013,Egypt,Saloum,Libya,Musa id,Not Official,,"November 15, 2012",,,2800722.8112999983,3707651.2967000008
EGYSDNc000020,Egypt,Egyptian Arqeen,Sudan,Sudanese Arqeen,Official,,,UNHCR_WRITER,"June 21, 2023",3467713.098099999,2511984.0738999993
EGYSDNc000021,Egypt,Qustol,Sudan,Ashkeet,Official,,,UNHCR_WRITER,"June 21, 2023",3508402.534400001,2512301.1928000003
ETHSSDc000002,Ethiopia,Wanke,South Sudan,,Official,,"April 30, 2018",,,3797443.953499999,949875.1660000011
ETHSOMc000088,Ethiopia,Feerfeer,Somalia,,Not Official,,"November 15, 2012",,,5026075.022700001,568480.5824999996
ETHSOMc000093,Ethiopia,Korile,Somalia,,Not Official,,"November 15, 2012",,,5295097.166999999,893463.7606999986
ETHSSDc000001,Ethiopia,Burbiey,South Sudan,,Official,,"April 30, 2018",,,3699206.3451999985,941179.5427000001
ETHSOMc000087,Ethiopia,Dolo,Somalia,Doolow,Not Official,,"November 15, 2012",,,4681841.850400001,465228.96510000154
ETHSOMc000089,Ethiopia,Geladi,Somalia,,Not Official,,"November 15, 2012",,,5209086.482999999,763121.432
GINSLEc000001,Guinea,Madina-Oula,Sierra Leone,Sainya,Not Official,,"November 15, 2012",,,-1385469.0284999982,1104536.1884999983
GRCMKDc000001,Greece,Idomeni,North Macedonia,Gevgelija,Not Official,,"September 1, 2015",,,2505664.8148000017,5031040.495999999
HRVSVNc000001,Croatia,Harmica,Slovenia,Rigonce,Not Official,,"October 19, 2015",,,1746157.5326000005,5763011.501800001
HRVSVNc000002,Croatia,Bregana,Slovenia,Obrežje,Official,,"October 19, 2015",,,1746361.4699000008,5754746.075900003
HRVSVNc000003,Croatia,Mursko Središće,Slovenia,Petišovci,Official,,"October 19, 2015",,,1829981.1092000008,5862959.726499997
HRVHUNc000001,Croatia,Botovo,Hungary,Zákány,Not Official,,"October 7, 2015",,,1886178.4164000005,5820019.880000003
HRVSRBc000003,Croatia,Strošinci,Serbia,Jamena,Not Official,,"October 19, 2015",,,2124309.842799999,5606770.750200003
HRVSRBc000002,Croatia,Tovarnik,Serbia,Šid,Not Official,,"October 7, 2015",,,2134901.894099999,5644065.035400003
HRVSVNc000005,Croatia,Macelj,Slovenia,Gruškovje,Official,,"October 19, 2015",,,1765041.7710000016,5822595.7883
HRVSRBc000001,Croatia,Bapska,Serbia,Berkasovo,Not Official,,"October 7, 2015",,,2146177.1733999997,5649104.054099999
HRVHUNc000002,Croatia,Baranjsko Petrovo Selo,Hungary,Beremend,Official,,"October 7, 2015",,,2054321.163899999,5743248.684
HRVSVNc000004,Croatia,Trnovec,Slovenia,Središće of Dravi ,Not Official,,"October 19, 2015",,,1815620.8948,5842019.797200002
HTIDOMc000001,Haiti,Ouanaminthe,Dominican Republic,Dajabón,Official,,"January 27, 2016",,,-7983054.643300001,2219938.327799998
HTIDOcM000003,Haiti,Malpasse,Dominican Republic,Jimani,Official,,"January 27, 2016",,,-8001644.998199999,2095103.1482000016
HTIDOMc000004,Haiti,Anse-à-Pitres,Dominican Republic,PedePrnales,Official,,"January 27, 2016",,,-7987841.3814,2042403.5747999996
HTIDOMc000002,Haiti,Belladère,Dominican Republic,Elías Piña,Official,,"January 27, 2016",,,-7983978.899599999,2140097.689199999
HUNAUTc000001,Hungary,Hegyeshalom,Austria,Nickelsdorf,Not Official,,"October 19, 2015",,,1905046.2908000015,6094718.817000002
HUNSRBc000001,Hungary,Tompa,Serbia,Kelebija,Official,,"September 1, 2015",,,2177075.281399999,5807861.2742
HUNAUTc000002,Hungary,Szentgotthárd,Austria,Heiligenkreuz,Not Official,,"October 19, 2015",,,1811279.434700001,5935633.452500001
HUNSVNc000001,Hungary,Rédics,Slovenia,Lendava,Official,,"October 20, 2015",,,1833988.6108000018,5879572.5239999965
HUNHRVc000002,Hungary,Barcs,Croatia,Terezino Polje,Official,,"October 20, 2015",,,1943968.3715000004,5772340.3024
HUNHRVc000001,Hungary,Letenye,Croatia,Goričan,Official,,"October 20, 2015",,,1859146.8156999983,5847859.3939
HUNUKRc000004,Hungary,Beregsurány,Ukraine,Astei,Official,leo,"February 23, 2022",UNHCR_WRITER,"February 24, 2022",2512746.0062999986,6134298.4026999995
HUNUKRc000007,Hungary,Tiszaszentmarton,Ukraine,Salovka,Official,leo,"February 23, 2022",UNHCR_WRITER,"February 24, 2022",2477560.227400001,6169388.701399997
HUNUKRc000010,Hungary,Lonya,Ukraine,Horonhlab,Official,leo,"February 23, 2022",UNHCR_WRITER,"February 24, 2022",2484423.280699998,6159962.248000003
HUNUKRc000009,Hungary,Barabas,Ukraine,Koson,Official,leo,"February 23, 2022",UNHCR_WRITER,"February 24, 2022",2498803.4153000005,6148213.3169
HUNUKRc000002,Hungary,Záhony,Ukraine,Chop,Official,leo,"February 23, 2022",UNHCR_WRITER,"February 24, 2022",2468102.980300002,6175952.444300003
HUNUKRc000006,Hungary,Tiszabecs,Ukraine,Vylok,Official,leo,"February 23, 2022",UNHCR_WRITER,"February 24, 2022",2541884.4285000004,6122375.072400004
HUNUKRc000005,Hungary,Tiszabecs,Ukraine,Vylok,Official,leo,"February 23, 2022",UNHCR_WRITER,"February 24, 2022",2541992.817400001,6122469.0233
HUNROUc000003,Hungary,Csengersima,Romania,Petea,Other,[email],"March 15, 2022",core_edit,"March 16, 2022",2535429.1207999997,6082388.849699996
HUNROUc000002,Hungary,Artand,Romania,Borş,Other,sacksfer,"March 15, 2022",core_edit,"March 16, 2022",2425801.1744000018,5961449.958800003
HUNROUc000005,Hungary,Nagykereki,Romania,Bors II,Other,sacksfer,"March 15, 2022",core_edit,"March 16, 2022",2433349.814199999,5974253.765100002
HUNROUc000001,Hungary,Csanádpalota Autópálya Határátkelő,Romania,Nădlac II,Other,sacksfer,"March 15, 2022",core_edit,"March 16, 2022",2310927.2487999983,5814574.387999997
HUNROUc000004,Hungary,Gyula,Romania,Vărșand,Other,sacksfer,"March 15, 2022",core_edit,"March 16, 2022",2374296.6944000013,5882040.963200003
HUNROUc000006,Hungary,Vallaj,Romania,Urziceni,Other,sacksfer,"March 15, 2022",core_edit,"March 16, 2022",2492825.371100001,6064891.388700001
HUNAUTc000003,Hungary,Sopron,Austria,Klingenbach,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",1841798.383299999,6063924.9586
HUNAUTc000004,Hungary,Kópháza,Austria,Deutschkreuz,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",1850800.1772000007,6045020.377999999
HUNAUTc000005,Hungary,Bucsu,Austria,Schachendorf,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",1833432.260499999,5983867.842200004
HUNAUTc000006,Hungary,Sopron,Austria,Loipersbach-Schattendorf,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",1836114.7551999986,6056915.524700001
HUNAUTc000007,Hungary,Rábafuzes,Austria,Heiligenkreuz im Lafnitztal,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",1811883.7448000014,5939592.225100003
HUNHRVc000003,Hungary,Udvar,Croatia,Dubosevica,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",2077367.7883000001,5763823.8653
HUNROUc000007,Hungary,Nyírábrány,Romania,Valea lui Mihai,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",2452410.2249,6028274.359899998
HUNROUc000008,Hungary,Lokosháza,Romania,Curtici,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",2365848.8880000003,5846265.2348000035
HUNSVKc000001,Hungary,Tornyosnémeti,Slovakia,Milhost,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",2365939.4230000004,6195717.740599997
HUNSVKc000002,Hungary,Somoskoújfalu,Slovakia,Siatorská Bukovinka,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",2206590.9230999984,6134992.1021
HUNSVKc000003,Hungary,Parassapuszta,Slovakia,Sahy,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",2111457.403099999,6116342.5449
