pcode,Country 1,Border Name in Country 1,Country 2,Border Name in Country 2,loc_type,mod_by,mod_date,created_user,created_date,x,y
HUNSVKc000004,Hungary,Esztergom,Slovakia,Stúrovo,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",2085011.6937000006,6072932.829000004
HUNSVKc000005,Hungary,Komárom,Slovakia,Komárno,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",2017207.9001999982,6065579.277099997
HUNSVKc000006,Hungary,Vámosszabadi,Slovakia,Medvedov,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",1964972.4235999994,6072605.620899998
HUNSVKc000007,Hungary,Rajka,Slovakia,Cunovo,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",1911939.1268999986,6108980.744000003
HUNSVKc000008,Hungary,Tornyosnémeti,Slovakia,Milhost,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",2366800.3033999987,6195236.172499999
HUNSVKc000009,Hungary,Szob,Slovakia,Cunovo,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",2098706.1873999983,6077564.565899998
HUNSVNc000002,Hungary,Tornyiszentmiklós,Slovenia,Pince,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",1839537.1171000004,5864044.0473000035
HUNSVNc000003,Hungary,Bajánsenye,Slovenia,Hodos,Other,Lopesi,"May 16, 2022",core_edit,"May 17, 2022",1819029.9039999992,5912662.364200003
IRNAFGc000016,Islamic Republic of Iran,Ghargharook,Afghanistan,Rubat                                                                                               ,Not Official,,"November 15, 2012",,,6778005.4727,3486670.7617999986
IRNAFGc000021,Islamic Republic of Iran,Dogharoun,Afghanistan,Islam-Qala                                                                                          ,Official,,"November 15, 2012",,,6791027.273200002,4124282.9672000036
IRNPAKc000005,Islamic Republic of Iran,Kalagan,Pakistan,,Not Official,,,,,6995762.079399999,3188999.9133
IRNPAKc000004,Islamic Republic of Iran,Kuhak,Pakistan,Chadgi,Official,,,,,7048800.250799999,3141224.0018000007
IRNPAKc000003,Islamic Republic of Iran,Pishin,Pakistan,Mand,Official,SHUBINAE,"July 6, 2021",,,6884776.5471,3010939.6259999983
IRNAFGc000022,Islamic Republic of Iran,Mil 78 (Mahirood),Afghanistan,Abu Nasr-e-Farahi,Official,,,,,6775794.7656,3784652.997299999
IRNPAKc000002,Islamic Republic of Iran,Rimdan,Pakistan,Gabd,Official,,,,,6863625.843800001,2922425.688099999
IRNPAKc000006,Islamic Republic of Iran,Jalq,Pakistan,,Official,,,,,6994537.565000001,3210433.343600001
IRNTURc000001,Islamic Republic of Iran,Razi,Turkey,Kapikoy Border Gate,Other,Lopesi,"September 17, 2021",,,4933786.645399999,4649895.870999999
IRNPAKc000001,Islamic Republic of Iran,Mirjaveh,Pakistan,Taftan,Official,,,,,6851714.658300001,3372784.127700001
IRNAFGc000018,Islamic Republic of Iran,Milak,Afghanistan,Nimroz (Zaranj),Official,,"November 15, 2012",,,6881899.736400001,3628604.980800003
IRNIRQc000008,Islamic Republic of Iran,Omran,Iraq,Omran                                                                                               ,Not Official,,"November 15, 2012",,,5013829.8609,4355801.2729
IRNIRQc000003,Islamic Republic of Iran,Shalamchah,Iraq,Shalamchah                                                                                          ,Not Official,,"November 15, 2012",,,5381426.5275,3537897.3731999993
IRNIRQc000010,Islamic Republic of Iran,Khosravi,Iraq,Khosravi                                                                                            ,Not Official,,"November 15, 2012",,,5058357.6526999995,4076704.8906000033
IRQSYRc000152,Iraq,Sahel,Syrian Arab Republic,,Not Official,,"June 18, 2014",,,4713573.689399999,4443408.445299998
JORSYRc000082,Jordan,Ramtha,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4013178.975900002,3840216.205799997
JORIRQc000012,Jordan,Karameh,Iraq,Trebil                                                                                              ,Not Official,,"November 15, 2012",,,4338564.627500001,3858793.981700003
JORSYRc000080,Jordan,Tal Shihab,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4005052.644200001,3850525.583999999
JORSYRc000081,Jordan,Tiba,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4039005.079999998,3825560.6319999993
JORSYRc000078,Jordan,Al Naseeb,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4027768.285799999,3831982.1724999994
JORSYRc000079,Jordan,Al Hayt,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,3995556.7487999983,3859388.234099999
KAZUZBc000001,Kazakhstan,Tajen/Oazis,Uzbekistan,,Other,,,UNHCR_WRITER,"March 1, 2023",6233394.359700002,5605490.038800001
KAZUZBc000002,Kazakhstan,Tselinnyi,Uzbekistan,,Other,,,UNHCR_WRITER,"March 1, 2023",7616268.0693,4954987.0211
KAZUZBc000003,Kazakhstan,Syrdariya,Uzbekistan,,Other,,,UNHCR_WRITER,"March 1, 2023",7634011.6581000015,4981026.044299997
KAZUZBc000004,Kazakhstan,Atameken/Makhtaral,Uzbekistan,,Other,,,UNHCR_WRITER,"March 1, 2023",7632250.887499999,4988313.112899996
KAZUZBc000005,Kazakhstan,B. Konysbayev,Uzbekistan,,Other,,,UNHCR_WRITER,"March 1, 2023",7650700.2195000015,5007965.184100002
KAZUZBc000008,Kazakhstan,Kazygurt,Uzbekistan,,Other,,,UNHCR_WRITER,"March 1, 2023",7726485.3598,5090012.519500002
KAZKGZc000001,Kazakhstan,Aisha Bibi,Kyrgyzstan,,Other,,,UNHCR_WRITER,"March 1, 2023",7959693.149599999,5280500.854699999
KAZKGZc000002,Kazakhstan,Sypatai Batyr/Chaldovar,Kyrgyzstan,,Other,,,UNHCR_WRITER,"March 1, 2023",8183190.5297,5285147.594400004
KAZKGZc000003,Kazakhstan,Korday,Kyrgyzstan,,Other,,,UNHCR_WRITER,"March 1, 2023",8316262.563299999,5315989.919699997
KAZKGZc000004,Kazakhstan,Karasu,Kyrgyzstan,,Other,,,UNHCR_WRITER,"March 1, 2023",8333862.733800001,5311432.619400002
KAZKGZc000005,Kazakhstan,Aukhatty,Kyrgyzstan,,Other,,,UNHCR_WRITER,"March 1, 2023",8365562.988200001,5293988.891900003
KAZKGZc000006,Kazakhstan,Sartobe,Kyrgyzstan,,Other,,,UNHCR_WRITER,"March 1, 2023",8380757.191500001,5290554.454999998
KAZKGZc000007,Kazakhstan,Kegen,Kyrgyzstan,,Other,,,UNHCR_WRITER,"March 1, 2023",8814532.7658,5281819.362300001
KAZCHNc000001,Kazakhstan,Kolzhat,China,,Other,,,UNHCR_WRITER,"March 1, 2023",8973444.822999999,5410233.2086
KAZCHNc000002,Kazakhstan,Nur Zholy,China,,Other,,,UNHCR_WRITER,"March 1, 2023",8950057.0194,5498524.675300002
KAZCHNc000003,Kazakhstan,Dostyk,China,,Other,,,UNHCR_WRITER,"March 1, 2023",9186067.484499998,5658557.616899997
KAZCHNc000004,Kazakhstan,Bakhty,China,,Other,,,UNHCR_WRITER,"March 1, 2023",9214613.386300001,5889875.580499999
KAZCHNc000005,Kazakhstan,Maykapchagay,China,,Other,,,UNHCR_WRITER,"March 1, 2023",9529854.393399999,6022989.581299998
KAZRUSc000001,Kazakhstan,UBA,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",9122770.3099,6582814.1074
KAZRUSc000002,Kazakhstan,Shemonaikha,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",9114885.472199999,6554745.627899997
KAZRUSc000003,Kazakhstan,Zhezkent,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",9060864.644299999,6614102.710699998
KAZRUSc000004,Kazakhstan,Auyl,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",9029665.1939,6658326.351999998
KAZRUSc000005,Kazakhstan,Baytanat,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",8927380.045699999,6595211.7183
KAZRUSc000006,Kazakhstan,Koyanbay,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",8842279.611299999,6727100.629900001
KAZRUSc000007,Kazakhstan,Sharbakty,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",8752206.4349,6896910.975199997
KAZRUSc000008,Kazakhstan,Naiza,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",8713375.906100001,6966250.9695999995
KAZRUSc000009,Kazakhstan,Kosak,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",8649926.455400001,7057063.821900003
KAZRUSc000010,Kazakhstan,Mynkol,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",8529226.089899998,7123886.194399998
KAZRUSc000011,Kazakhstan,Urlytobe,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",8354802.224800002,7131304.207400002
KAZRUSc000012,Kazakhstan,Ertis,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",8352961.5108,7131111.045900002
KAZRUSc000013,Kazakhstan,Amangeldi,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",8341244.002599999,7136489.0273
KAZRUSc000014,Kazakhstan,Bidaik,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",8100260.596999999,7193284.761100002
KAZRUSc000015,Kazakhstan,Valikhanovo,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",7996532.601,6943590.0493
KAZRUSc000016,Kazakhstan,Karakoga/Bulayevo,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",7902168.022,7346637.228399999
KAZRUSc000017,Kazakhstan,Kyzylzhar,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",7719525.560400002,7431992.478299998
KAZRUSc000018,Kazakhstan,Zhanazhol,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",7599099.9043000005,7380036.336199999
KAZRUSc000019,Kazakhstan,Mamlyukta,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",7629625.6248,7349570.426299997
KAZRUSc000020,Kazakhstan,Ubagan,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",7327852.488499999,7293224.107799999
KAZRUSc000021,Kazakhstan,Presnogorkovka,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",7320082.438299999,7264937.173600003
KAZRUSc000022,Kazakhstan,Akbalshyk,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",7212106.668200001,7238572.819700003
KAZRUSc000023,Kazakhstan,Kayrak,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",6861597.572099999,7170260.297499999
KAZRUSc000024,Kazakhstan,Boskol,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",6819324.223099999,7118359.187200002
KAZRUSc000025,Kazakhstan,Magnay,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",6834360.809,7148148.982799999
KAZRUSc000026,Kazakhstan,Ayat,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",6922466.571699999,6978754.264600001
KAZRUSc000027,Kazakhstan,Aksu,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",6966615.7423,6926469.640500002
KAZRUSc000028,Kazakhstan,Zhelkuar,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",6792700.232099999,6858192.504500002
KAZRUSc000029,Kazakhstan,Kondybay,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",6747717.066799998,6731744.375
KAZRUSc000030,Kazakhstan,Karashatau,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",6792914.916299999,6569237.586800002
KAZRUSc000031,Kazakhstan,Alimbet/Kirgildy,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",6509370.4048000015,6635548.892300002
KAZRUSc000032,Kazakhstan,Zhaisan,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",6250260.362799998,6596048.975100003
KAZRUSc000033,Kazakhstan,Shyngyrlau,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",6020242.410700001,6636986.649899997
KAZRUSc000034,Kazakhstan,Aksay,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",5941731.912799999,6707923.752999999
KAZRUSc000035,Kazakhstan,Shagan,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",5738033.7826999985,6710250.931199998
KAZRUSc000036,Kazakhstan,Syrym,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",5677927.613899998,6740035.070299998
KAZRUSc000037,Kazakhstan,Taskala,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",5556065.3511000015,6656831.443300001
KAZRUSc000038,Kazakhstan,Zhaiyk,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",5571830.486900002,6655942.8627
KAZRUSc000039,Kazakhstan,Zhanibek,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",5211341.506499998,6348074.747000001
KAZRUSc000040,Kazakhstan,Orda,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",5205335.003400002,6242741.234499998
KAZRUSc000041,Kazakhstan,Saikhin,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",5206964.539799999,6255443.240199998
KAZRUSc000042,Kazakhstan,Kurmangazy,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",5428379.877999999,5869681.8510000035
KAZRUSc000043,Kazakhstan,Ganyushkino,Russian Federation,,Other,,,UNHCR_WRITER,"March 1, 2023",5460425.4496,5886919.650899999
KAZAZEc000001,Kazakhstan,Port Bautino,Azerbaijan,,Other,,,UNHCR_WRITER,"March 1, 2023",5593704.7128,5550892.1338
KAZAZEc000002,Kazakhstan,Port Aktau,Azerbaijan,,Other,,,UNHCR_WRITER,"March 1, 2023",5701916.103,5404292.699500002
KAZAZEc000003,Kazakhstan,Port Kuryk,Azerbaijan,,Other,,,UNHCR_WRITER,"March 1, 2023",5751352.062899999,5338312.881300002
KAZTKMc000001,Kazakhstan,Temir Baba,Turkmenistan,,Other,,,UNHCR_WRITER,"March 1, 2023",5862226.8352999985,5149767.4174000025
KAZTKMc000002,Kazakhstan,Bolashak,Turkmenistan,,Other,,,UNHCR_WRITER,"March 1, 2023",5970787.9355,5209496.643799998
KENSOMc000090,Kenya,Amuma,Somalia,,Not Official,,"November 15, 2012",,,4563388.7973,-46157.24199999869
KENSOMc000091,Kenya,Dhobley,Somalia,Liboi,Not Official,,"November 15, 2012",,,4576574.2392,45988.70659999922
KENUGAc000004,Kenya,Lokitanyala,Uganda,Lokitanyala,Official,,"May 12, 2016",,,3887721.896499999,263190.6328999996
KENSOMc000092,Kenya,Lamu,Somalia,,Not Official,,"November 15, 2012",,,4553713.005100001,-255005.12579999864
KENSOMc000084,Kenya,Kolbio,Somalia,Diriye,Not Official,,"November 15, 2012",,,4586449.725200001,-127459.73270000145
KENUGAc000002,Kenya,Malaba,Uganda,Malaba,Official,,"May 12, 2016",,,3815475.5469000004,70730.84849999845
KENSOMc000086,Kenya,Mandera,Somalia,Bulahawa,Not Official,,"November 15, 2012",,,4661456.3706,438877.13699999824
KENSOMc000085,Kenya,El Wak,Somalia,Ceel Waaq,Not Official,,"November 15, 2012",,,4562779.7773,311439.10489999875
KENUGAc000005,Kenya,Lwakhakha,Uganda,Lwakhakha,Official,,"May 12, 2016",,,3827164.0934999995,87945.18430000171
KENUGAc000003,Kenya,Suam,Uganda,Suam,Official,,"May 12, 2016",,,3866571.1931999996,135356.06929999962
KENUGAc000001,Kenya,Busia,Uganda,Busia,Official,,"May 12, 2016",,,3798777.623300001,50428.25470000133
KENSOMc000083,Kenya,Liboi,Somalia,Dhobley,Not Official,,"November 15, 2012",,,4558533.147999998,44528.15249999985
KWTIRQc000011,Kuwait,Sabriyah,Iraq,Safwa                                                                                               ,Not Official,,"November 15, 2012",,,5311813.899099998,3515934.460699998
LBNSYRc000074,Lebanon,Aarsal,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4073922.8828999996,4069656.396399997
LBNSYRc000077,Lebanon,Al Dabbousieh,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4010183.0078000017,4114730.009999998
LBNSYRc000072,Lebanon,Kneiseh,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4052269.469700001,4114664.9482000023
LBNSYRc000068,Lebanon,Jussieh,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4068907.6147999987,4085694.4180999994
LBNSYRc000069,Lebanon,Jisr Gharbi,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4041184.960499998,4118639.3680000007
LBNSYRc000070,Lebanon,Noura & West Debebiyeh,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4026099.3616999984,4113619.811800003
LBNSYRc000071,Lebanon,Khat el Petrol,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4044682.8282000013,4121964.091600001
LBNSYRc000075,Lebanon,Al Bqayaa,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4049989.642099999,4114247.286399998
LBNSYRc000076,Lebanon,Al Arida,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4007561.901299998,4115847.642099999
LBNSYRc000073,Lebanon,Nsoub,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4053327.890999999,4104033.7475999966
LBNSYRc000067,Lebanon,Yabous,Syrian Arab Republic,,Not Official,,"November 15, 2012",,,4004214.835900001,3986343.783
MDAROUc000001,Republic of Moldova,Giurgiulesti (railroad),Romania,,Official,,,UNHCR_WRITER,"February 24, 2022",3140794.3847000003,5695822.2119999975
MDAROUc000002,Republic of Moldova,Giurgiulesti / maritim Port,Romania,Galati,Official,leo,"February 23, 2022",UNHCR_WRITER,"February 24, 2022",3139076.993900001,5696047.8882
MDAROUc000009,Republic of Moldova,Giurgiulesti- Galati (road),Romania,,Official,,,UNHCR_WRITER,"February 24, 2022",3139051.3841999993,5696347.712200001
MDAROUc000004,Republic of Moldova,Cahul,Romania,Oancea,Official,krolikie,"March 2, 2022",core_edit,"March 3, 2022",3131412.4893000014,5766968.2880000025
MDAROUc000008,Republic of Moldova,Leuseni,Romania,Râșești,Official,krolikie,"March 2, 2022",core_edit,"March 3, 2022",3134986.9580999985,5908579.9021999985
MDAROUc000005,Republic of Moldova,Ungheni,Romania,Ungheni,Official,krolikie,"March 2, 2022",core_edit,"March 3, 2022",3093417.8112000003,5974714.127300002
MDAROUc000003,Republic of Moldova,Sculeni,Romania,Sculeni,Official,krolikie,"March 2, 2022",core_edit,"March 3, 2022",3073570.6719999984,5994248.476300001
MDAROUc000006,Republic of Moldova,Costesti,Romania,Stânca,Official,krolikie,"March 2, 2022",core_edit,"March 3, 2022",3031157.821899999,6080493.965499997
MDAROUc000007,Republic of Moldova,Lipcani,Romania,Rădăuți-Prut,Official,krolikie,"March 2, 2022",core_edit,"March 3, 2022",2983637.423700001,6149130.792599998
MDAUKRc000003,Republic of Moldova,Palanca - Maiki - Udobnoe,Ukraine,Maiaky,Other,skah,"March 18, 2022",core_edit,"March 19, 2022",3353366.1043,5846626.5163
MDAUKRc000013,Republic of Moldova,Caplani-Crutoiarovca,Ukraine,Krutoyarivka,Other,[email],"March 18, 2022",core_edit,"March 19, 2022",3323400.8489000015,5840806.572899997
MDAUKRc000011,Republic of Moldova,Săiți-Lesnoe,Ukraine,Lisne - Seits,Other,skah,"March 18, 2022",core_edit,"March 19, 2022",3268490.1242999993,5860265.189000003
MDAUKRc000012,Republic of Moldova,Ceadîr-Lunga - Novîe Troianî,Ukraine,Novi Troyany,Other,[email],"March 18, 2022",core_edit,"March 19, 2022",3211289.6779999994,5778719.496399999
MDAUKRc000010,Republic of Moldova,Ceadîr-Lunga - Maloiaroslaveț,Ukraine,Maloyaroslavets,Other,[email],"March 18, 2022",core_edit,"March 19, 2022",3227056.9384000003,5793685.584899999
MDAUKRc000004,Republic of Moldova,Vulcănești-Vinogradovka,Ukraine,Vynohradivka,Other,[email],"March 18, 2022",core_edit,"March 19, 2022",3173752.2760999985,5731986.174199998
MDAUKRc000005,Republic of Moldova,Basarabeasca-Serpniovo,Ukraine,Serpneve 1 - Besarabyaska,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3226854.537799999,5832497.377599999
MDAUKRc000014,Republic of Moldova,Briceni-Rossoșanî,Ukraine,Rososhany Brychen,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3008864.4640000015,6171164.1743
MDAUKRc000006,Republic of Moldova,Cairaclia-Zaliznicinoe,Ukraine,Zaliznychne,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3185908.0397000015,5743395.527599998
MDAUKRc000007,Republic of Moldova,Cișmichioi-Dolinscoe,Ukraine,Dolynske-cimichioi,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3155414.8872000016,5706915.321800001
MDAUKRc000015,Republic of Moldova,Clocușna-Sokireanî,Ukraine,Sokyryany,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3046860.2831999995,6179147.929300003
MDAUKRc000016,Republic of Moldova,Criva-Mamaliga,Ukraine,Mamalyha,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",2963470.2456,6150942.605899997
MDAUKRc000017,Republic of Moldova,Grimăncăuți-Vașkivțî,Ukraine,Vashkivtsi,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3017943.7522,6173745.908399999
MDAUKRc000018,Republic of Moldova,Larga-Kelmențî,Ukraine,Kelmentsy-Larga,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",2987853.1094999984,6176791.779200003
MDAUKRc000019,Republic of Moldova,Medveja-Zelionaia,Ukraine,Zelena,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",2980813.9838999994,6167353.5942
MDAUKRc000008,Republic of Moldova,Mirnoe-Tabaki,Ukraine,Tabaky - Myrne,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3181717.0348000005,5737997.027400002
MDAUKRc000020,Republic of Moldova,Ocnița-Sokireani,Ukraine,Sokyryany,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3057681.8988999985,6179878.696599998
MDAUKRc000021,Republic of Moldova,Otaci-Moghileov-Podolsk,Ukraine,"Mohyliv-Podil's'kyi,",Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3093427.2694999985,6180873.201700002
MDAUKRc000009,Republic of Moldova,Pervomaisc-Kuciurgan,Ukraine,Kuchurhan,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3336041.9021999985,5899427.442900002
MDAUKRc000022,Republic of Moldova,Unguri-Bronița,Ukraine,Bronnytsya,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3103112.482900001,6173432.982699998
MDAUKRc000023,Republic of Moldova,Giurgiulești-Reni,Ukraine,Punk Propusku Reni,Other,skah,"March 20, 2022",core_edit,"March 21, 2022",3141648.6985,5697437.798199996
MEXUSAc000006,Mexico,Nuevo laredo,United States of America,Laredo,Official,,"August 15, 2019",,,-11081856.0379,3186078.5760999992
MEXUSAc000003,Mexico,Mexicali,United States of America,Calexico,Official,,"August 15, 2019",,,-12855393.2028,3849193.8901000023
MEXUSAc000002,Mexico,Ciudad Juarez,United States of America,ElPaso,Official,,"August 15, 2019",,,-11854634.5362,3722990.6389999986
MEXUSAc000004,Mexico,Heroica Nogales,United States of America,Nogales,Official,,"August 15, 2019",,,-12350340.4352,3672422.8721999973
MEXUSAc000007,Mexico,Tijuana,United States of America,San Ysidro,Official,,"August 15, 2019",,,-13033502.1458,3829382.986299999
MEXUSAc000005,Mexico,Matamoros,United States of America,Brownsville,Official,,"August 15, 2019",,,-10853650.6289,2984223.8170999996
MEXUSAc000001,Mexico,Reynosa,United States of America,McAllen,Official,,"August 15, 2019",,,-10942709.4148,3008992.1625999995
MLIMRTc000001,Mali,Fassala,Mauritania,Fassala,Official,,"February 14, 2019",,,-611929.9200999998,1752594.3524000011
NAMAGOc000096,Namibia,Katwitwi,Angola,,Official,,"November 15, 2012",,,2049751.3066000007,-1967055.3301
