Country,pcode,gis_name,name_alt,name_fr,name_sp,loc_type,address_1,address_2,address_3,address_4,city,ds_code,x,y
Aruba (K. of the Netherlands),ABWp000001,Oranjestad,,,,UNHCR Field Office,,,,,Oranjestad,ABWOR,-7796013.211200001,1405208.3396000005
Afghanistan,AFGp000432,Kabul CO,,Kaboul,,UNHCR Country Office,"41, Jadi Solh (Peace Avenue)",Shar-e-Naw,,,Kabul,AFGKA,7700445.736900002,4100402.2990000024
Afghanistan,AFGp000004,Kabul,Kabul,Kaboul,,UNHCR Field Unit,41 Jadi Solh (Peace Avenue),,,,Kabul,AFGKS,7700445.736900002,4100402.2990000024
Afghanistan,AFGp000002,Herat,,Herat,,UNHCR Field Office,"Mahbas Street, Mohammada Residence",,,,Herat,AFGHE,6926824.367800001,4075259.1895999983
Afghanistan,AFGp000006,Mazar-i-Sharif,,Mazar-i-Sharif,,UNHCR Sub-Office,Dash-e-Shor,,,,Mazar-i-Sharif,AFGMA,7470042.443500001,4399958.558499999
Afghanistan,AFGp000005,Kandahar,,Kandahar,,UNHCR Field Office,Shar-e-Now,,,,Kandahar,AFGKD,7312169.141600002,3712434.379900001
Afghanistan,AFGp000001,Bamyan,,Bamyan,,UNHCR Field Unit,North Stern Air Strip Sarasyab,Shahr-e-Ghul Ghula Bamyan,,,Bamyan,AFGBA,7550952.2324,4138777.3945000023
Afghanistan,AFGp000405,Kunduz,,Kunduz,,UNHCR Field Unit,,,,,,AFGKU,7666674.743000001,4401990.213299997
Afghanistan,AFGp000003,Jalalabad,,Jalalabad,,UNHCR Sub-Office,Near Public Health Hospital,,,,Jalalabad,AFGJA,7841159.361900002,4087400.0556000024
Afghanistan,AFGp000440,Gardez,,Gardez,,UNHCR Field Office,Ghazni Station Road,,,,Gardez,AFGGA,7705048.129900001,3975161.4302999973
Angola,AGOp000027,Dundo,,,,UNHCR Field Office,,,,,,ANGDU,2317857.367899999,-820451.6055000015
Angola,AGOp000019,Luanda,,Luanda,,UNHCR Country Office,Rua Eduard Mondlaine/SN,,,,Luanda,ANGLU,1473088.0386999995,-986858.4560000002
Albania,ALBp000015,Gjirokastra,,,,UNHCR Field Unit,,,,,,ALBGJ,2238137.1143999994,4875941.918099999
Albania,ALBp000014,Tirana,,Tirana,,UNHCR Country Office,"rruga Skenderbej, UN House",,,,Tirana,ALBTI,2205060.1253999993,5060806.544100001
United Arab Emirates,AREp000367,Abu Dhabi,,Abu Dhabi,,UNHCR Field Unit,PO Box No. 3490,"Bainuna Str., near Bahrain Embassy","Street No. 14, Bateeen Area",,Abu Dhabi,UAEAB,6052329.394900002,2811641.3002999984
Argentina,ARGp000027,Buenos Aires,,Buenos Aires,,UNHCR Multi-Country Office,Cerrito 836,10  piso,,,Buenos Aires,ARGBU,-6499118.742799999,-4109479.601399999
Armenia,ARMp000028,Yerevan,,Erevan,,UNHCR Country Office,14 Adamyan str,,,,Yerevan,ARMYE,4955101.7095,4891457.206299998
Australia,AUSp000029,Canberra (MCO),,Canberra,,UNHCR Multi-Country Office,3 Lyons Place,,,,Lyons,AULCA,16595096.1356,-4210077.7861
Austria,AUTp000031,Vienna,,Vienne,,UNHCR Country Office,"Vienna International Centre, E-11",P.O. Box 550,Wagramer Strasse 5,,Vienna,AUSVI,1827582.2853999995,6145820.786600001
Austria,AUTp000032,Vienna (LO-OSCE),,Vienna (LO-OSCE),,UNHCR Liaison Office,,,,,Vienna,AUSLO,1827582.2853999995,6145820.786600001
Azerbaijan,AZEp000032,Baku,,Bakou,,UNHCR Country Office,"3, Azer Aliyev St.",,,,Baku,AZEBA,5546348.802099999,4926675.761100002
Burundi,BDIp000072,Muyinga,,Muyinga,,UNHCR Field Office,Muyinga,,,,Muyinga,BDIMU,3378106.8335999995,-316652.16589999944
Burundi,BDIp000073,Ruyigi,,Ruyigi,,UNHCR Sub-Office,,,,,Ruyigi,BDIRU,3367115.9263000004,-386975.9158000015
Burundi,BDIp000070,Bujumbura,,Bujumbura,,UNHCR Country Office,"No. 1, Avenue du Large",,,,Bujumbura,BDIBU,3267592.5166999996,-377489.40150000155
Burundi,BDIp000535,Makamba,,Makamba,,UNHCR Field Office,Quartier Kigwati,,,,Makamba,BDIMA,3317320.8255999982,-460482.9734000005
Belgium,BELp000036,Brussels (MCO - EU Affairs),,Bruxelles (MCO - EU Affairs),,UNHCR Multi-Country Office,Rue Van Eyck 11b,,,,B-1050 Bruxelles,BELBR,486179.74969999865,6589587.6022000015
Burkina Faso,BFAp000856,Bobo-Dioulasso,,Bobo-Dioulasso,,UNHCR Field Office,,,,,,BKFBD,-477757.998300001,1252310.0073000006
Burkina Faso,BFAp000848,Dori,,Dori,,UNHCR Sub-Office,,,,,,BKFDO,-3086.898400001228,1578080.8599000014
Burkina Faso,BFAp000069,Ouagadougou,,Ouagadougou,,UNHCR Country Office,,,,,,BKFOU,-170318.82090000063,1387048.2624000013
Burkina Faso,BFAp000857,Djibo,,Djibo,,UNHCR Field Unit,,,,,,BKFDJ,-181093.87079999968,1585610.294300001
Burkina Faso,BFAp000859,Kaya,,Kaya,,UNHCR Sub-Office,,,,,,BKFKA,-120336.36950000003,1468644.9921000004
Burkina Faso,BFAp002327,Ouahigouya     ,,Ouahigouya        ,,UNHCR Field Office,,,,,,BKFOA,-268927.85229999945,1526393.1959000006
Burkina Faso,BFAp002328,Fada Ngourma,,,,UNHCR Field Office,,,,,,BKFFA,39827.66620000079,1352790.4376999997
Bangladesh,BGDp000034,Dhaka,,Dacca,,UNHCR Country Office,P.O. Box 3474,House N/E (N) 8,,,Dhaka,BGDDA,10065044.4892,2728920.9373000003
Bangladesh,BGDp000033,Cox's Bazar,Cox's Bazaar,Cox's Bazar,,UNHCR Sub-Office,New Cottage,Motel Road,,,Cox's Bazaar,BGDCO,10239723.360599998,2444302.2919000015
Bulgaria,BGRp000068,Sofia*,,Sofia,,UNHCR Liaison Office,19 Denkoglu str.,,,,Sofia,BULSO,2596063.2544,5265746.576499999
Bahamas,BHSp002489,Nassau*,,Nassau*,,UNHCR Liaison Office,,,,,,BHSNA,-8611119.2103,2883116.0736999996
Bosnia and Herzegovina,BIHp000058,Sarajevo,,Sarajevo,,UNHCR Country Office,Unis Building,Fra Andjela Zvizdovica 1,,,Sarajevo,BSNSA,2049391.8255000003,5443647.973099999
Bosnia and Herzegovina,BIHp000063,Tuzla,,Tuzla,,UNHCR Field Unit,Rudarska 72,,,,Tuzla,BSNTU,2077889.6151,5549236.107299998
Bosnia and Herzegovina,BIHp000040,Bihac,,Bihac,,UNHCR Field Unit,Becira Islamovica 22,,,,Bihac,BSNBI,1766640.3189000003,5593699.366899997
Belarus,BLRp000035,Minsk,,Minsk,,UNHCR Country Office,Prospekt Partizanskij 6 A,6th Floor,,,Minsk,BLRMI,3067631.207800001,7151618.070799999
Belize,BLZp000037,Belmopan**,,Belmopan**,,UNHCR National Office,,,,,,BZEBE,-9883946.268,1951811.1097999997
Brazil,BRAp000902,Belem,,Belem,,UNHCR Field Unit,,,,,Belem,BRABE,-5396988.0896000005,-161214.17330000177
Brazil,BRAp000900,Boa Vista,,Boa Vista,,UNHCR Sub-Office,,,,,Boa Vista,BRABO,-6756782.609999999,315390.87220000103
Brazil,BRAp000901,Paracaima,,Paracaima,,UNHCR Field Unit,,,,,Paracaima,BRAPA,-6806928.9717,498585.33630000055
Brazil,BRAp000067,Brasilia,,Brasilia,,UNHCR Country Office,SHIS QL 24 conjunto 04 casa 16,Lago Sul,,,Brasilia,BRABR,-5335512.2469,-1779227.327399999
Brazil,BRAp000899,São Paulo,São Paulo,São Paulo,,UNHCR Field Office,,,,,,BRASA,-5190037.264699999,-2702470.171599999
Brazil,BRAp000637,Manaus,,Manaus,,UNHCR Field Office,,,,,,BRAMA,-6680797.1612,-347745.5590999983
Botswana,BWAp000596,Dukwi,,Dukwi,,UNHCR Field Office,,,,,,BOTDU,2941602.7386999987,-2343406.5716000013
Central African Republic,CAFp000885,Bouar,Bouar,Bouar,,UNHCR Sub-Office,,,,,,CARBR,1734373.4371999986,662367.3288000003
Central African Republic,CAFp000650,Paoua,,Paoua,,UNHCR Field Office,,,,,,CARPA,1829412.1429999992,808482.4516000003
Central African Republic,CAFp000577,Kaga Bandoro,,Kaga Bandoro,,UNHCR Field Office,,,,,,CARKA,2135066.7074999996,781876.9596000016
Central African Republic,CAFp000080,Bangui,,Bangui,,UNHCR Country Office,Rue Joseph Degrain,,,,Bangui,CARBA,2065867.110100001,486603.57939999923
Central African Republic,CAFp006577,Obo,,Obo,,UNHCR Field Office,,,,,,CAROB,2941611.3592999987,602187.9917000011
Central African Republic,CAFp017780,Berberati,,Berbérati,,UNHCR Field Office,,,,,,CARBE,1734373.4371999986,492942.3867000006
Central African Republic,CAFp017781,Bria,,Bria,,UNHCR Field Unit,,,,,,CARBI,2447656.398499999,729452.1559000015
Central African Republic,CAFp017782,Bangassou,,,,UNHCR Field Unit,,,,,,CARBN,2540094.3258000016,528133.1853
Central African Republic,CAFp017783,Mongoumba,,,,UNHCR Field Office,,,,,,CARMN,2069985.7087000012,404125.5549999997
Canada,CANp000079,Ottawa,,Ottawa,,UNHCR Country Office,280 Albert Street,,,,Ottawa,CANOT,-8427036.0683,5687802.601499997
Canada,CANp000657,Montreal,,Montréal,,UNHCR Field Unit,,,,,,CANMO,-8191222.091,5700582.7324
Canada,CANp000658,Toronto,,Toronto,,UNHCR Field Unit,,,,,,CANTO,-8840660.0003,5414053.453400001
Switzerland,CHEp000663,Bern (LO),,Bern (BL),,UNHCR Liaison Office,4 Weltpoststrasse,,,,Bern,SWIBE,831898.5780000016,5932130.2238000035
Switzerland,CHEp000332,Geneva (HQ),Geneva,Genève (QG),,UNHCR HeadQuarter,94 Rue Montbrillant,,,,Geneva,SWIGE,683635.0208999999,5815743.929099999
Switzerland,CHEp000664,Geneva (RO - Europe),Geneva,Genève (BR - Europe),,UNHCR Regional Office,94 Rue Montbrillant,,,,Geneva,SWIRB,683635.0208999999,5815743.929099999
Chile,CHLp000721,Santiago*,,Santiago**,,UNHCR Liaison Office,,,,,,CHLSA,-7864443.837099999,-3958522.3929000013
Chile,CHLp000722,Arica,,Arica,,UNHCR Field Unit,,,,,Arica,CHLAR,-7825850.635299999,-2093883.6598999985
Chile,CHLp000723,Antofagasta,,Antofagasta,,UNHCR Field Unit,,,,,,CHLAN,-7836613.369000001,-2710993.293299999
China,CHNp000085,Beijing,,Beijing,,UNHCR Country Office,22314 DPBJG CN1-2-1,,,,Beijing,CHIBE,12963499.348000001,4858105.216499999
Cote d'Ivoire,CIVp000095,Abidjan,,Abidjan,,UNHCR Country Office,Angle Rue Des Jardins-Boulevard Latrille,"Cocody, II Plateaux",,,Abidjan,ICOAB,-444904.1523000002,599513.7655999996
Cote d'Ivoire,CIVp000098,Guiglo,,Guiglo,,UNHCR Sub-Office,P.O. Box 623,,,,Guiglo,ICOGU,-833139.7820000015,729973.4362000003
Cameroon,CMRp003305,Touboro,,Touboro,,UNHCR Field Unit,,,,,Touboro,CMRTO,1708431.168299999,867542.069600001
Cameroon,CMRp003304,Djohong,,Djohong,,UNHCR Field Unit,,,,,,CMRDJ,1635896.3561999984,762791.9217000008
Cameroon,CMRp003306,Buea,,,,UNHCR Field Office,,,,,Buea,CMRBU,1027590.6105999984,462938.7664999999
Cameroon,CMRp003307,Bamenda,,,,UNHCR Sub-Office,,,,,Bamenda,CMRBM,1129894.5934000015,664662.0947000012
Cameroon,CMRp010049,Douala,,Douala,,UNHCR Field Office,,,,,Douala,CMRDO,1080508.6110999994,450939.28929999843
Cameroon,CMRp000633,Meiganga,,Meiganga,,UNHCR Field Office,,,,,,CMRME,1590171.0960999988,727539.4409000017
Cameroon,CMRp000890,Maroua,Maroua,Maroua,,UNHCR Sub-Office,,,,,,CMRMA,1594620.7410000004,1186272.6915999986
Cameroon,CMRp000078,Yaounde,,Yaoundé,,UNHCR Multi-Country Office,Quartier Nlongkak,Rue No 1032,Batiment no 46,,Yaounde,CMRYA,1281460.2181999981,432433.3284999989
Cameroon,CMRp000893,Batouri,Batouri,Batouri,,UNHCR Field Office,,,,,,CMRBA,1599290.0414999984,494009.55970000103
Cameroon,CMRp000672,Kousséri,,Kousséri,,UNHCR Field Unit,,,,,,CMRKO,1673243.2661000006,1354586.5976000018
Cameroon,CMRp000668,Bertoua,,Bertoua,,UNHCR Sub-Office,,,,,,CMRBE,1521575.7089999989,509608.37779999897
Democratic Republic of the Congo,CODp006580,Tshikapa,,,,UNHCR Field Office,,,,,,CODTS,2315084.8176000006,-716522.5405000001
Democratic Republic of the Congo,CODp000554,Libenge,,Libenge,,UNHCR Field Office,Quartier Administrative,,,,Libenge,CODLI,2073861.9646999985,405764.58150000125
Democratic Republic of the Congo,CODp000107,Goma,,Goma,,UNHCR Sub-Office,"27, Avenue du Golf",Katindo Gauche,,,Goma,CODGO,3253817.2863,-187817.77560000122
Democratic Republic of the Congo,CODp000109,Bukavu,,Bukavu,,UNHCR Field Office,"102, Avenue Patrice Emery Lumumba",Ibanda,,,Bukavu,CODBU,3215698.4869999997,-278204.44959999993
Democratic Republic of the Congo,CODp000553,Uvira,,Uvira,,UNHCR Field Unit,,,,,Uvira,CODUV,3216020.9125000015,-379096.7837000005
Democratic Republic of the Congo,CODp000666,Beni,,Beni,,UNHCR Field Office,,,,,Beni,CODBE,3280251.4351999983,55660.451900001615
Democratic Republic of the Congo,CODp000105,Aru,,Aru,,UNHCR Sub-Office,Avenue de l'ONU,,,,Aru,CODAR,3387652.6213999987,322021.18250000104
Democratic Republic of the Congo,CODp000556,Baraka,,Baraka,,UNHCR Field Office,Av. Commercial 33,Baraka Centre,,,Baraka,CODBA,3238383.1728000008,-457376.92880000174
Democratic Republic of the Congo,CODp000587,Bunia,,Bunia,,UNHCR Field Office,UNHCR Bunia,,,,Bunia,CODBN,3367096.6680000015,172372.27109999955
Democratic Republic of the Congo,CODp004149,Bili,Bili,Bili,,UNHCR Field Unit,,,,,,CODBI,2218163.3143999986,508495.33570000157
Democratic Republic of the Congo,CODp000108,Gbadolite,,,,UNHCR Sub-Office,,,,,,CODGB,2338321.5593999997,476795.13589999825
Democratic Republic of the Congo,CODp000112,Kinshasa,,Kinshasa,,UNHCR Country Office,"6729, Avenue de l'Oua Kinshasa 1",Kinshasa 1,,,Kinshasa,CODKI,1700602.1460000016,-481866.0044
Democratic Republic of the Congo,CODp000588,Kalemie,,Kalemie,,UNHCR Sub-Office,"175, avenue industrielle",Quartier industriel,,,Kalemie,CODKL,3251387.8497,-659108.6810000017
Democratic Republic of the Congo,CODp006582,Faradje,,,,UNHCR Field Office,,,,,,CODFA,3308044.5725000016,415886.78599999845
Democratic Republic of the Congo,CODp006584,Yakoma,Yakoma,,,UNHCR Field Office,,,,,,CODYA,2498600.9252000004,457906.9464999996
Democratic Republic of the Congo,CODp006579,Kananga,,,,UNHCR Sub-Office,,,,,,CODKK,2494578.5099,-658102.4235999994
Republic of the Congo,COGp000442,Betou,Bétou,Betou,,UNHCR Field Office,,,,,Bétou,COBBE,2027988.2577,343016.3878000006
Republic of the Congo,COGp000090,Brazzaville,,Brazzaville,,UNHCR Country Office,"6, Rue 18 Mars 1977",Quartier Cathedrale,B. P. 1093,,Brazzaville,COBBR,1700091.881000001,-476064.0714999996
Republic of the Congo,COGp000522,Gamboma,,Gamboma,,UNHCR Field Office,"6, Rue 18 Mars 1977",Quartier Cathedrale,B. P. 1093,,Brazzaville,COBGA,1769084.442499999,-208665.14559999853
Colombia,COLp000822,Buenaventura,,Buenaventura,,UNHCR Field Office,,,,,Buenaventura,COLBN,-8579478.8625,432488.89880000055
Colombia,COLp000652,Arauca,,Arauca,,UNHCR Field Office,Cll 20 No. 24-68,,,,Arauca,COLAR,-7877180.210899999,790594.8115000017
Colombia,COLp000625,Medellín,Medellin,Medellín,,UNHCR Sub-Office,Cll 7 No. 39-215,,,,Medellin,COLME,-8412378.9649,692956.3000000007
Colombia,COLp000552,Mocoa,,Mocoa,,UNHCR Field Office,Calle 117 No 07-22,Barrio Villa Diana,,,Mocoa,COLMO,-8529199.4197,127875.14249999821
Colombia,COLp000479,Quibdó,,Quibdò,,UNHCR Field Office,Carrera 4 No 24-86,,,,Quibdó,COLQU,-8533059.5343,634567.8564000018
Colombia,COLp000470,Cúcuta,Cucuta,Cúcuta,,UNHCR Sub-Office,Avenida 1 No 12-35,Biblioteca Publica Julio Perez Ferrero,,,Cucuta,COLCU,-8070996.818299999,881254.4547000006
Colombia,COLp000468,Pasto,,Pasto,,UNHCR Field Office,Carrera 32B No 19-10,Barrio Palermo,,,Pasto,COLPS,-8603243.3563,136958.21049999818
Colombia,COLp000088,Bogota,,Bogotá,,UNHCR Country Office,Calle 113 No.7-21,Torre A Oficina 601,,,Bogota,COLBO,-8244417.3466,519002.1378999986
Colombia,COLp000464,Barranquilla,,Barranquilla,,UNHCR Field Office,Cra. 54 No. 68 - 196  Edificio Prado,Office Center Ofic 90,,,Barranquilla,COLBR,-8326631.453600001,1231883.1719000004
Colombia,COLp000469,Cali,,Cali,,UNHCR Sub-Office,,,,,,COLCA,-8518438.8324,385049.01410000026
Colombia,COLp000828,Bogota FU,Bogota,Bogota,,UNHCR Field Unit,,,,,,COLBG,-8244417.3466,519002.1378999986
Colombia,COLp000826,Riohacha,,Riohacha,,UNHCR Sub-Office,,,,,Riohacha,COLRI,-8116556.9087000005,1292166.001600001
Colombia,COLp000827,Ipiales,Ipiales,Ipiales,,UNHCR Field Office,,,,,Ipiales,COLIP,-8642982.2232,91894.7100000009
Colombia,COLp000086,Apartadó,,Apartadò,,UNHCR Field Office,Calle 100D No 111-56,Barrio Los Almendros,,,Apartadó,COLAP,-8531071.6569,880694.2617000006
Colombia,COLp000829,Popayán,,,Popayán,UNHCR Field Unit,,,,,Popayán,COLPO,-8527745.742,271914.77490000054
Colombia,COLp000830,Maicao,,,Maicao,UNHCR Field Unit,,,,,Maicao,COLMA,-8041601.4549,1274987.8871
Colombia,COLp000831,Montería,,,Montería,UNHCR Field Unit,,,,,Montería,COLMN,-8446700.5305,977933.0234000012
Colombia,COLp000832,Bucaramanga,,,Bucaramanga,UNHCR Field Unit,,,,,Bucaramanga,COLBU,-8139427.505000001,793662.4277000017
Comoros,COMp000001,Moroni,,Moroni,,UNHCR Field Unit,,,,Approximate location,Moroni,,4815126.960099999,-1311137.7518000007
Costa Rica,CRIp000096,San José (FU),,San José (FU),,UNHCR Field Unit,Apartado Postal 12,,,,San José,,-9363434.8081,1112219.1490999982
Costa Rica,CRIp000094,San José,,San José,,UNHCR Country Office,Apartado Postal 12,,,,San José,COSSA,-9363434.8081,1112219.1490999982
Costa Rica,CRIp000095,Upala,,,,UNHCR Field Office,,,,,Upala,COSUP,-9463591.568,1220664.8915
Cuba,CUBp004526,Havana,La Habana,La Havane,,UNHCR National Office,,,,,,CUBHA,-9169030.2343,2648146.997299999
Cyprus,CYPp000101,Nicosia*,,Nicosie,,UNHCR Liaison Office,P.O. Box 21642,,,,Nicosia,CYPNI,3714731.4078,4186871.351800002
Czech Republic,CZEp000102,Praha,Prague,Prague,,UNHCR National Office,in the Czech Republic,Namesti Kinskych 6,,,Praha,CZEPR,1603535.8915,6459840.662100002
Germany,DEUp000169,Nuremberg,Nürnberg,Nuremberg,,UNHCR Sub-Office,Frankenstrasse 210,,,,Nurnberg,GFRNU,1235421.5938000008,6348333.600199997
Germany,DEUp000398,Berlin*,,Berlin,,UNHCR Liaison Office,Wallstr. 9-13,,,,Berlin,GFRBE,1492238.107999999,6893098.090099998
Djibouti,DJIp000838,Obock,,Obock,,UNHCR Field Unit,,,,,Obock,DJBOB,4818547.018800002,1341572.5557999983
Djibouti,DJIp000121,Djibouti,,Djibouti,,UNHCR Country Office,Boite postale: 1885,Rue de l'IGAD,Lotissement du Heron,,Djibouti,DJBDJ,4802545.4717999995,1299651.010400001
Djibouti,DJIp000733,Ali Sabieh,,Ali Sabieh,,UNHCR Field Office,,,,,,DJBAL,4754678.0907999985,1249348.5276000015
Denmark,DNKp000001,Copenhagen,Copenhagen,Copenhague,,UNHCR HeadQuarter,,,,,,DENCO,1402341.6706000008,7499850.520300001
Dominican Republic,DOMp000813,Santo Domingo***,,Saint Domingue***,,UNHCR Field Office,Calle Cayetano Rodriguez 55,,,,Santo Domingo,DOMSA,-7782008.953400001,2092024.9952999987
Algeria,DZAp000017,Tindouf,,Tindouf,,UNHCR Sub-Office,Mussani area or (Zone Mussani),,,,Tindouf,ALGTI,-906793.7664999999,3206922.6350999996
Algeria,DZAp000015,Algiers,,Alger,,UNHCR Country Office,UNHCR Algeria / Algérie,128 Chemin Bachir El-Ibrahimi,"Poirson, El Biar",,Algiers,ALGAL,337800.21930000186,4405728.146899998
