Country,pcode,gis_name,name_alt,name_fr,name_sp,loc_type,address_1,address_2,address_3,address_4,city,ds_code,x,y
Algeria,DZAp000415,Rabouni,,Rabouni,,UNHCR Field Unit,,,,,,ALGRA,-900276.5665000007,3183348.593899999
Ecuador,ECUp000819,Tulcán,Tulcán Field-Office,,Oficina de terreno de Tulcán,UNHCR Field Office,,Holanda,,Entre Italia y Av. Tulcanaza,Tulcán,ECUTU,-8653124.3491,88762.15729999915
Ecuador,ECUp000428,Ibarra,North Sub-Office,,Sub-Oficina del Norte,UNHCR Sub-Office,Calle Juan de la Roca 350,Av. José Tobar y Tobar,,Sector Pilanquí,Ibarra,ECUIB,-8697551.1415,38314.64660000056
Ecuador,ECUp000128,Quito,Country Office,,Oficina de País,UNHCR Country Office,N28 - 39,Calle Whymper,,Entre Coruña y Orellana,Quito,ECUQU,-8736515.518,-22095.57589999959
Ecuador,ECUp000674,Esmeraldas,Field-Office Esmeraldas,,Oficina de terreno de Esmeraldas,UNHCR Field Office,1-02,Bastidas,,"Barbisotty, Las Palmas",Esmeraldas,ECUES,-8867162.7957,110114.82770000026
Ecuador,ECUp000399,Lago Agrio,Field-Office Lago Agrio,,Oficina de terreno de Lago Agrio,UNHCR Field Office,,Guayas,,"Venezuela y Loja, esquina",Lago Agrio,ECULA,-8559480.3006,9699.289900001138
Ecuador,ECUp000714,Cuenca,Cuenca Field Unit,,Unidad de Terreno de Cuenca,UNHCR Field Unit,N 6-15,Luis Moreno Mora,,Cornelio Merchan,Cuenca,ECUCU,-8794542.3991,-324127.694600001
Ecuador,ECUp000821,Guayaquil,Guayaquil Sub-Office,,Sub-Oficina del Sur,UNHCR Sub-Office,Mz. 94 SI.22,Calle Vicente Norero,,Nahím Isaías,Guayaquil,ECUGU,-8894156.5896,-240531.45230000094
Ecuador,ECUp000820,Pichincha,Sub-Oficina Sierra Centro (SOPI),,Sub-Oficina Sierra Centro,UNHCR Field Office,N36-174,Carlos Arroyo Del Río,,Manuel María Sánchez.,Quito,ECUQS,-8735744.3784,-19889.07800000161
Ecuador,ECUp000823,Ambato,,,Unidad de Terreno de Ambato,UNHCR Field Unit,1281,Manuela Sáenz,,López de Ayala,Ambato,ECUAM,-8754096.3529,-140522.8585000001
Ecuador,ECUp000822,Huaquillas,Huaquillas Field-Office,,Oficina de terreno de Huaquillas,UNHCR Field Office,,Panamericana Norte,,Eje vial Nro. 1 Puente Internacional de la Paz,Huaquillas,ECUHU,-8929810.9982,-389620.02430000156
Ecuador,ECUp000825,Manta,Manta Field Unit,,Unidad de Terreno de Manta,UNHCR Field Unit,,Av. Circunvalación,,Calle 23,Manta,ECUMA,-8987138.2053,-104856.2564000003
Egypt,EGYp000129,Cairo,,Le Caire,,UNHCR Country Office,17 Makka El Mokarama St.,"3rd Proximity , 7th District, 6 October City",,,Cairo,ARECA,3444528.2749999985,3500971.9723000005
Egypt,EGYp000898,Alexandria,Alexandria,Alexandrie,,UNHCR Field Office,,,,,,AREAL,3334877.899700001,3662394.820799999
Eritrea,ERIp000131,Asmara,,Asmara,,UNHCR Country Office,House Number 108,Emperor Yohannes Avenue,,,Asmara,ERTAS,4334088.0077,1727465.1195
Western Sahara,ESHp000379,Laayoune*,Laayoune,Laayoune,,UNHCR Liaison Office,"Villa 04,Quartier Moulay Rachid",165 Rue El Zarktouni,P.O. Box 755,,Laayoune,WSHLA,-1469595.3896999992,3143763.663899999
Spain,ESPp000318,Madrid,,Madrid,,UNHCR Multi-Country Office,Avenida General Peron 32,,,,Madrid,SPAMA,-412550.03290000185,4926872.127599999
Estonia,ESTp000001,Tallinn,,,,UNHCR Field Unit,,,,,Tallinn,ESTTA,2756324.2479999997,8274628.7754999995
Ethiopia,ETHp000869,Melkadida,,Melkadida,,UNHCR Sub-Office,,,,,,ETHMK,4644538.5821,503977.1581000015
Ethiopia,ETHp030016,Mekelle,,Mekelle,,UNHCR Sub-Office,,,,,,ETHME,4391823.243099999,1514307.5452000014
Ethiopia,ETHp000874,Sheder,,Sheder,,UNHCR Field Unit,,,,,,ETHSD,4800241.176199999,1083978.0353000015
Ethiopia,ETHp000697,Shire,,Shire,,UNHCR Sub-Office,,,,,Shire,ETHSH,4262265.5999,1586294.3781999983
Ethiopia,ETHp000136,Gambella,,Gambella,,UNHCR Sub-Office,c/o UNHCR Representation in Ethiopia,P.O. Box 60,Addis Ababa,,Gambela,ETHGA,3850570.2408999987,920357.4283999987
Ethiopia,ETHp000138,Jijiga,,Jijiga,,UNHCR Sub-Office,Gerbassaa Road,,,,Jijiga,ETHJI,4766255.3178,1045036.6187000014
Ethiopia,ETHp000756,Aw Barre,Teferiber,Aw Barre,Aw Barre,UNHCR Field Unit,,,,,Tefferi-Ber,ETHTE,4810560.475099999,1094030.2382999994
Ethiopia,ETHp000134,Addis Ababa,Addis Ababa,Addis-Abeba,,UNHCR Country Office,"Bole Road, Wereda 1",Kebele 23,House No. 1255/01-02,,Addis Ababa,ETHAD,4317337.2073,1005208.4525999986
Ethiopia,ETHp000757,Kebribeyah,,Kebribeyah,,UNHCR Field Unit,,,,,,ETHKE,4806330.3345,1017293.3368000016
Ethiopia,ETHp000135,Assosa,Asosa,Assosa,,UNHCR Sub-Office,P.O. Box 111,Addis Ababa,,,Asosa,ETHAO,3845420.4899999984,1125932.8423999995
Ethiopia,ETHp000472,Shiraro,,Shiraro,,UNHCR Field Unit,,,,,,ETHSR,4204748.6743,1619395.0797000006
Ethiopia,ETHp004106,Embamadre,,Embamadre,,UNHCR Field Office,,,,,,ETHEB,4249550.749499999,1539187.5788000003
Ethiopia,ETHp000661,Pugnido,,Fugnido,,UNHCR Field Office,,,,,,ETHFU,3813162.3279,853842.5119000003
Ethiopia,ETHp000759,Sherkole,,Sherkole,,UNHCR Field Office,,,,,,ETHSK,3853880.771299999,1160737.7018
Ethiopia,ETHp000662,Dimma,,Dimma,,UNHCR Field Office,,,,,,ETHDM,3916664.9640999995,725469.9052000009
Ethiopia,ETHp004105,Samara,,Samara,,UNHCR Field Office,,,,,,ETHSA,4565100.997900002,1322070.9921999983
Ethiopia,ETHp000804,UNHCR Rep. to AU & ECA,Addis Ababa UNHCR Representation to AU & ECA,Addis-Abeba Bureau Régional de liaison (AU & ECA),,UNHCR Regional Office,,,,,,ETHADRAU,4311231.024,1005828.5218999982
Ethiopia,ETHp030017,Aysaita,,,,UNHCR Field Unit,,,,,,ETHAS,4612077.823100001,1297378.3209999986
Ethiopia,ETHp030020,Bahir Dar,,Bahir Dar,Bahir Dar,UNHCR Field Unit,,,,,Bahir Dar,ETHBH,4162016.9464999996,1298831.7325000018
Ethiopia,ETHp030031,Dire Dawa,,Dire Dawa,Dire Dawa,UNHCR Field Unit,,,,,Dire Dawa,ETHDI,4660512.699000001,1072950.8649999984
Ethiopia,ETHp030030,Maichew,,Maichew,Maichew,UNHCR Field Unit,,,,,Maichew,ETHMC,4401690.1197,1435424.0174000002
Ethiopia,ETHp030029,Axum,,Axum,Axum,UNHCR Field Unit,,,,,Axum,ETHAX,4310990.053100001,1588381.7120000012
Ethiopia,ETHp030028,Aby adi,,Aby adi,Aby adi,UNHCR Field Unit,,,,,Aby adi,ETHAB,4340240.6526999995,1531620.3680999987
Ethiopia,ETHp030027,Adigrat,,Adigrat,Adigrat,UNHCR Field Unit,,,,,Adigrat,ETHAI,4392736.352000002,1606149.0425000004
Ethiopia,ETHp030026,Debark,,Debark,Debark,UNHCR Field Unit,,,,,Debark,ETHDB,4219207.5242,1476823.7448999994
Ethiopia,ETHp030025,Gondar,,Gondar,Gondar,UNHCR Field Office,,,,,Gondar,ETHGO,4171478.927000001,1416919.877700001
Ethiopia,ETHp030024,Dessie,,Dessie,Dessie,UNHCR Field Unit,,,,,Dessie,ETHDS,4411624.9606,1246568.0168999992
Ethiopia,ETHp030022,Debre Birhan,,Debre Birhan,Debre Birhan,UNHCR Field Unit,,,,,Debre Birhan,ETHDR,4400134.9739000015,1081505.6382
Ethiopia,ETHp030021,Nekemte,,Nekemte,Nekemte,UNHCR Field Office,,,,,Nekemte,ETHNE,4069327.775199998,1016096.566300001
Ethiopia,ETHp030034,Bokh,Bokh,,,UNHCR Field Office,,,,,Bokh,ETHBB,5193094.0978999995,830488.2679000013
Ethiopia,ETHp030033,Dilla,Dilla,,,UNHCR Field Unit,,,,,Dilla,ETHDL,4264034.986099999,716078.1169999987
France,FRAp000158,Strasbourg (LO-CE),,Strasbourg (LO-CE),,UNHCR Liaison Office,Palais d'Europe,Bureau 1.018-1.020,,,Strasbourg,FRAST,867512.5691,6205694.9711000025
France,FRAp000157,Paris,,Paris,,UNHCR Country Office,"9, rue Keppler",F-75116 Paris,,,Paris,FRAPA,256812.95949999988,6254844.831200004
Gabon,GABp000159,Libreville,,Libreville,,UNHCR Liaison Office,Quartier SOTEGA,,,,Libreville,GABLI,1052303.1464999989,43637.58080000058
United Kingdom of Great Britain and Northern Ireland,GBRp000368,London,,Londres,,UNHCR Country Office,Strand Bridge House,138-142 Strand,,,London,GBRLO,-12022.504999998957,6713438.520199999
Georgia,GEOp000162,Gali,,Gali,,UNHCR Field Office,c/o UNHCR Tbilisi,"2a, Al. Kazbegi ave",4th floor,,Gali,GEOGA,4646506.4925,5256158.778099999
Georgia,GEOp000164,Sukhumi,,Sukhumi,,UNHCR Field Unit,UNHCR SO,,,,Sukhumi,GEOSU,4569127.09,5310449.868799999
Georgia,GEOp000165,Tbilisi,,Tbilisi,,UNHCR Country Office,"2a, Kazbegi ave.",4th floor,,,Tbilisi,GEOTB,4983588.0331999995,5119998.621299997
Ghana,GHAp000170,Accra,Accra,Accra,,UNHCR Country Office,No. 25 Sir Arku Korsah Street,Roman Ridge,,,Accra,GHAAC,-19511.18980000168,621606.6733000018
Ghana,GHAp000509,Takoradi,,Takoradi,,UNHCR Field Office,,,,,Takoradi,GHATA,-195031.7479000017,544679.185800001
Guinea,GINp000180,Conakry**,,Conakry**,,UNHCR National Office,B.P. 4158 Conakry,Coleah Corniche-Sud,,,Conakry,GUICO,-1521984.4571000002,1066311.254900001
Greece,GRCp000184,Ioannina,,Ioannina,,UNHCR Field Unit,,,,,,,2322275.0819000006,4818381.799999997
Greece,GRCp000177,Kos,,Kos,,UNHCR Field Office,,,,,,GREKO,3038187.2025000006,4424062.260499999
Greece,GRCp000174,Chios,,Chios,,UNHCR Field Office,,,,,,GRECH,2909466.137600001,4631815.285499997
Greece,GRCp000178,Lesvos,Mytilena,Mytilene,,UNHCR Sub-Office,,,,,,GRELE,2956296.1323000006,4736984.622100003
Greece,GRCp000175,Samos,,Samos,,UNHCR Field Office,,,,,,GRESA,3003127.7967999987,4544439.744400002
Greece,GRCp000180,Thessaloniki,,Thessalonique,,UNHCR Sub-Office,,,,,,GRETH,2555056.6048999988,4956591.182999998
Greece,GRCp000182,Leros,,Leros,,UNHCR Field Unit,,,,,,GRELR,2989620.8464,4458296.1668
Greece,GRCp000183,Rhodes,,Rhodes,,UNHCR Field Unit,,,,,Rhodes,GRERH,3141351.5386999995,4360227.883100003
Greece,GRCp000181,Evros-Orestiada,Orestias,Evros-Orestiada,,UNHCR Field Unit,,,,,,GREEV,2953125.641899999,5086870.0961000025
Greece,GRCp000173,Athens,,Athènes,,UNHCR Country Office,Taygetou Street,Palaio Psychico,,,Athens,GREAT,2644703.7492999993,4576774.439400002
Guatemala,GTMp000180,Peten,El Petèn,Peten,,UNHCR Field Office,,,,,Peten,GUASA,-10005674.5393,1912709.5251000002
Guatemala,GTMp000177,Guatemala**,,Guatemala**,,UNHCR National Office,,,,,,GUAGU,-10077308.2236,1646710.5689000003
Guatemala,GTMp000183,Tecun Uman,,Tecun Uman,,UNHCR Field Office,,,,,,GUATE,-10257307.0102,1652239.2029
Guatemala,GTMp000182,Esquipulas,,Esquipulas,,UNHCR Field Office,,,,,,GUAES,-9946605.2904,1639168.8966000006
Guatemala,GTMp000181,Puerto Barrios,,Puerto Barrios,,UNHCR Field Office,,,,,,GUAIZ,-9862045.5978,1772845.5868000016
Guyana,GUYp000001,Georgetown,,Georgetown,,UNHCR Field Office,,,,,Georgetown,GUYGE,-6475124.0099,758977.1455999985
Hong Kong,HKGp000186,Hong-Kong,Hong Kong,Hong Kong,,UNHCR Sub-Office,Kowloon Central Post Office; 9 Floor,Kowloon,,,Hong Kong,CHIHO,12709568.902800001,2546138.3779999986
Honduras,HNDp000877,Tegucigalpa**,,Tegucigalpa**,,UNHCR Country Office,,,,,,HONTE,-9707399.7851,1585565.25
Honduras,HNDp000878,Ocotepeque,,Ocotepeque,,UNHCR Field Unit,,,,,,HONOC,-9928116.7502,1623972.3429999985
Honduras,HNDp000001,San Pedro Sula,,San Pedro Sula,,UNHCR Field Office,,,,,San Pedro Sula,HONSN,-9798521.3478,1747535.8425999992
Honduras,HNDp000879,Choluteca,,Choluteca,,UNHCR Field Unit,,,,,,HONCH,-9705958.9101,1493564.2487999983
Croatia,HRVp000286,Zagreb,,Zagreb,,UNHCR Country Office,Radnicka cesta 41,10000 Zagreb,,,Zagreb,HRVZA,1781626.1361999996,5748813.537600003
Croatia,HRVp000282,Knin,,Knin,,UNHCR Field Unit,Ulica Gojka Suska 13,22 300 Knin,,,Knin,HRVKN,1802707.833900001,5471464.3222
Croatia,HRVp000284,Sisak,,Sisak,,UNHCR Field Unit,Ulica Stjepana i Ante Radica 50,44 000 Sisak,,,Sisak,HRVSI,1822673.6323000006,5699148.234200001
Haiti,HTIp030001,Port-au-Prince*,,Port-au-Prince*,,UNHCR Liaison Office,,,,,Port-au-Prince,HAIPO,-8052452.117699999,2100766.6788999997
Hungary,HUNp000749,Budapest,Budapest,Budapest,,UNHCR Multi-Country Office,Felvinic ut 27,,,,Budapest,HUNBU,2121709.602600001,6029890.095200002
Hungary,HUNp000187,Budapest (GSC),UNHCR Global Service Centre,Budapest (CSG),,Global Hub / Service Center,Ipoly utca. 5A,,,,Budapest,HUNHQ,2121192.563099999,6027385.364100002
Hungary,HUNp000750,Zahony,,,,UNHCR Field Unit,,,,,Zahony,,2468458.3154999986,6174865.289999999
Indonesia,IDNp000607,Pekanbaru,,Pekanbaru,,UNHCR Field Unit,,,,,Pekanbaru,INSPE,11291469.6116,61337.75860000029
Indonesia,IDNp000608,Makassar,,Makassar,,UNHCR Field Unit,,,,,Makassar,INSMK,13327479.8316,-578587.4868000001
Indonesia,IDNp000193,Jakarta,,Djakarta,,UNHCR Country Office,"Menara Ravindo,14th floor",Jalan Kebon Sirih Kav.75,P.O. Box 6602,,Jakarta,INSJA,11891748.4639,-689710.9558999985
Indonesia,IDNp000557,Medan,,Medan,,UNHCR Field Unit,Jl. Panglima Nyak Makam No. 88,,,,Medan,INSME,10984517.3231,399368.0225000009
Indonesia,IDNp000197,Tanjung Pinang,,Tanjung Pinang,,UNHCR Field Unit,,,,,,INSTA,11627543.452300001,100970.99529999867
India,INDp000189,Chennai,,Chennai,,UNHCR Field Office,23 Bishop Garden,,,,Chennai,INDCH,8935464.576699998,1459380.2771000005
India,INDp000190,New Delhi***,,New Delhi***,,UNHCR Charge de Mission,14 Jor Bagh,,,,New Delhi,INDNE,8595468.9144,3323497.681900002
Ireland,IRLp000212,Dublin*,,Dublin,,UNHCR Liaison Office,Suite 4,Merrion House,1/3 Lower Fitzwilliam Street,,Dublin 2,IREDU,-695623.4754999988,7045698.402400002
Islamic Republic of Iran,IRNp000199,Dogharoun,Dogharoon,Dogharoun,,UNHCR Field Unit,Ansar Camp,,,,Dogharoon,IRNDO,6784700.324900001,4127926.7630999982
Islamic Republic of Iran,IRNp000699,Kerman,,Kerman,,UNHCR Sub-Office,No. 42,Between first and 3rd Alley of Hezar-o-Yekshab Str,Jomhouri-e-Islami Boulevard,,Kerman,IRNKM,6352669.381099999,3539630.918300003
Islamic Republic of Iran,IRNp000205,Shiraz,,Shiraz,,UNHCR Sub-Office,,,,,,IRNSH,5855030.180399999,3449032.8753999993
Islamic Republic of Iran,IRNp000206,Tehran,,Téhéran ,,UNHCR Country Office,"No 5, East Emdad Street",Vanak Sq North Shiraz Ave,,,Tehran,IRNTE,5721714.5601,4267890.382799998
Islamic Republic of Iran,IRNp005769,Tehran (FO),,Téhéran (FO),,UNHCR Field Office,"No 5, East Emdad Street",Vanak Sq North Shiraz Ave,,,Tehran,,5721714.5601,4267890.382799998
Islamic Republic of Iran,IRNp000202,Mashad,Mashhad,Mashad,,UNHCR Sub-Office,"45, Sajjad Blvd",,,,Mashhad,IRNMA,6629832.743000001,4344399.544200003
Islamic Republic of Iran,IRNp000200,Esfahan,,Isfahan,,UNHCR Field Unit,,,,,,IRNES,5752273.234700002,3856513.3082000017
Iraq,IRQp000706,Samarra,,Samarra,,UNHCR Field Unit,,,,,,IRQSM,4885322.645199999,4054719.8286999986
Iraq,IRQp000705,Ba'qubah,,Baquba,,UNHCR Field Unit,,,,,,IRQBQ,4969688.458999999,3994498.8740999997
Iraq,IRQp000704,Ramadi,,Ramadi,,UNHCR Field Unit,,,,,,IRQRA,4821414.2368,3952763.583899997
Iraq,IRQp000703,Kerbala,,Kerbala,,UNHCR Field Unit,,,,,,IRQKA,4900821.657900002,3844219.9333000034
Iraq,IRQp000209,Duhok,Dohuk,Duhok,,UNHCR Sub-Office,,,,,Dohuk,IRQDO,4788151.728100002,4419924.8330999985
Iraq,IRQp000500,Al Ramadi (FO),,Al Ramadi (FO),,UNHCR Field Unit,,,,,,,4821414.2368,3952763.583899997
Iraq,IRQp000208,Baghdad***,,Bagdad***,,UNHCR Charge de Mission,P.O.Box 10141 Karrada,Masbah Hay Babil,Mahalla 929,,Baghdad,IRQBA,4943181.284499999,3937781.311800003
Iraq,IRQp000495,Mosul,,Mosul,,UNHCR Sub-Office,,,,,Mosul,IRQMO,4802003.457199998,4346894.209700003
Iraq,IRQp000498,Kirkuk,,Kirkuk,,UNHCR Field Office,,,,,Kirkuk,IRQKI,4938957.774799999,4227332.9903
Iraq,IRQp000210,Erbil,,Erbil,,UNHCR Sub-Office,100,Peshawa Qazi,44001,,Erbil,IRQER,4894825.158,4329715.660899997
Iraq,IRQp000211,Sulaymaniyah,Suleimaniyah,Sulaymaniyah,,UNHCR Field Office,,,,,Suleimaniyah,IRQSU,5049693.[phone],4240360.[phone]
Israel,ISRp000675,Tel Aviv,,Tel Aviv,,UNHCR Country Office,Ben Yehuda St. 21,,,,Tel Aviv,ISRTE,3870244.[phone],3772108.[phone]
Italy,ITAp000215,Rome (MCO),,Rome (MCO),,UNHCR Multi-Country Office,Via Caroncini 19,,,,Rome,ITARO,1390241.8724000007,5150174.8125
Jordan,JORp004111,Azraq,Azraq,Azraq,,UNHCR Field Office,,,,,Azraq,JORAZ,4071987.5,3751594.9751999974
Jordan,JORp004517,Zaatari,Zaatari,Zaatari,,UNHCR Field Unit,,,,,Mafraq,,4043904.2551999986,3803072.4288000017
Jordan,JORp030017,Irbid,,Irbid,,UNHCR Field Office,,,,,,JORIR,3990803.7316000015,3836517.6023999974
Jordan,JORp004518,Raba Al Sarhan,,Raba Al Sarhan,,UNHCR Field Unit,,,,,Mafraq,JORRA,4034255.1931000017,3825396.6199999973
Jordan,JORp000455,Ruwayshed,,Ruwayshed,,UNHCR Field Unit,,,,,,JORRU,4253431.248,3830087.8012999967
Jordan,JORp000876,Amman (ICT),,Amman (ICT),,Global Hub / Service Center,,,,,,JORRH,3990264.642499998,3751666.0481999964
Jordan,JORp000217,Amman,Amman,Amman,,UNHCR Country Office,P.O. Box 17101,,,,Amman,JORAM,3989745.8156999983,3762797.175300002
Jordan,JORp004110,Mafraq,Mafraq,Mafraq,,UNHCR Sub-Office,,,,,Mafraq,JORMA,4031669.782900002,3807269.7496000007
Jordan,JORp030018,Amman (RB),,,,UNHCR Regional Office,177,Princess Basmah Street,,,Amman,JORRB,3995382.150199998,3757039.2739999965
Japan,JPNp000216,Tokyo,,Tokyo,,UNHCR Country Office,"UNU Bldg., 6F5-53-70",Jingumae,Shibuya-ku,,Tokyo,JPNTO,15552276.630500004,4254256.738499999
Kazakhstan,KAZp000599,Astana,,Astana,,UNHCR National Office,"""26, Bukey Khan Street""",,,,Astana,KAZAS,7951902.662999999,6654513.350100003
Kazakhstan,KAZp000218,Almaty (MCO),Alma-Ata,Almaty (MCO),,UNHCR Multi-Country Office,67 Tole bi,,,,Almaty,KAZAL,8563808.4267,5354382.465800002
Kenya,KENp000846,Alinjugur,,Alinjugur,,UNHCR Field Office,,,,,Alinjugur,KENAL,4503702.0693,-3361.5124000012875
Kenya,KENp000219,Dadaab,,Dadaab,,UNHCR Sub-Office,c/o UNHCR Nairobi,P.O. Box 43801,Nairobi,,Dadaab,KENDA,4487388.861400001,5374.50569999963
Kenya,KENp000220,Kakuma,,Kakuma,,UNHCR Sub-Office,c/o UNHCR Nairobi,P.O Box 43801,Nairobi,,Kakuma,KENKA,3881265.3660000004,414288.1983000003
Kenya,KENp000222,Nairobi (CO),Nairobi,Nairobi (BP),,UNHCR Country Office,,,,,Nairobi,KENNA,4095981.7531000003,-140458.2901000008
Kenya,KENp000753,Somalia (LO),,Somalie (BL),,UNHCR Liaison Office,UNHCR Representation in Somalia,"Lion Place, 1st Floor, Waiyaki Way",P.O. Box 43801-00100,,Nairobi,KENSM,4095981.713300001,-140437.91420000046
Kenya,KENp000579,Nairobi (RO),Nairobi (Regional Sevice Center),Nairobi (BR),,UNHCR Regional Office,,,,Gituru,Nairobi,KENRB,4092249.9976000004,-136744.43100000173
Kyrgyzstan,KGZp000224,Bishkek,,Bichkek,,UNHCR National Office,UN House (3rd floor),160 Chui Ave.,,,Bishkek,KGZBI,8301539.7064,5291749.751500003
