Country,pcode,gis_name,name_alt,name_fr,name_sp,loc_type,address_1,address_2,address_3,address_4,city,ds_code,x,y
Kyrgyzstan,KGZp000599,Osh,,,,UNHCR Field Unit,93,Lenin Avenue,,,Osh,,8105785.829,4939222.286399998
Republic of Korea,KORp000397,Séoul,Seoul,Séoul,,UNHCR Country Office,"7F, Kumsegi Bldg., Euljiro 1 ga",Joong-ku,,,Seoul,KORSE,14130339.5638,4514957.4553999975
Kuwait,KWTp000458,Kuwait City*,,Koweït,,UNHCR Liaison Office,"Mishref, Diplomatic Square, Block 7A, UN House",,,,Kuwait City,KUWKU,5349786.633900002,3410635.9569000006
Lebanon,LBNp004519,Tripoli,,Tripoli,,UNHCR Sub-Office,,,,,Qoubaiyat,LEBTR,3988113.4868,4087251.7233000025
Lebanon,LBNp030015,Mt Lebanon,Mont Lebanon,Mont Liban,,UNHCR Sub-Office,,,,,Beirut,LEBMT,3952903.1319000013,4013507.8139000013
Lebanon,LBNp000228,Beirut,,Beyrouth,,UNHCR Country Office,Khater bldg,Dr. Philippe Hitti Street,Ramlet El Baida,P.O. Box 11 - 7332,Beirut,LEBBE,3950928.474100001,4011689.342799999
Lebanon,LBNp000850,Zahle,,Zahle,,UNHCR Sub-Office,,20120612,,,Zahle,LEBZA,3998589.305399999,4006931.2007
Lebanon,LBNp000840,Qobayat,,Qoubaiyat,,UNHCR Field Office,,,,,Qoubaiyat,LEBQT,4038776.211599998,4106169.245099999
Lebanon,LBNp000624,Tyre,,Tyre,,UNHCR Field Office,,,,,,LEBTY,3922611.3172999993,3927693.654100001
Liberia,LBRp000236,Zwedru,,Zwedru,,UNHCR Field Office,Zwedru City,Grand Gedeh County,,,Zwedru,LBRZW,-906176.9362999983,676658.2901000008
Liberia,LBRp000486,Saclepea,,Saclepea,,UNHCR Field Unit,Saclepea City,Nimba County,,,Saclepea,LBRSC,-983878.7289999984,776758.5399999991
Liberia,LBRp000231,Harper,,Harper,,UNHCR Field Unit,Harper City,Maryland County,,,Harper,LBRHA,-857135.700100001,488391.7943999991
Liberia,LBRp000233,Monrovia,,Monrovia,,UNHCR Country Office,P.O. Box 9077,Haider Building,Mamba Point,,Monrovia,LBRMO,-1201584.9888000004,702151.382100001
Libya,LBYp000833,Benghazi,,Benghazi,,UNHCR Field Office,,,,,Benghazi,LBYBE,2233962.7694999985,3779317.4289999977
Libya,LBYp000237,Tripoli*,,Tripoli,,UNHCR Liaison Office,Next to Tarek Ben Zeyad School,Gergarish Area,,,Tripoli,LBYTR,1453883.5544999987,3870985.5063000023
Sri Lanka,LKAp000320,Jaffna,,Jaffna,,UNHCR Sub-Office,"No 223, Temple Road",Nallur,,,Jaffna,LKAJA,8906270.1497,1081418.318500001
Sri Lanka,LKAp000459,Colombo,,Colombo,,UNHCR Country Office,97 Rosmead Place,Colombo 07,,,Colombo,LKACO,8888678.553199999,773047.9827999994
Lithuania,LTUp030019,Vilnius,,Vilnius,,UNHCR Field Unit,,,,,,LTUVI,2821561.8200000003,7297518.993600003
Latvia,LVAp000227,Riga,,Riga,,UNHCR Field Unit,Pils iela 21,LV-1167 Riga,,,Riga,LVARI,2685805.3544000015,7750722.4782000035
Morocco,MARp000584,Rabat,,Rabat,,UNHCR Country Office,"""26, Avenue Tariq Ibn Zyad, Hassan""",,,,Rabat,MORRA,-759185.9398999996,4030579.0779
Republic of Moldova,MDAp000254,Chisinau, Chişinău,Chisinau,,UNHCR Country Office,"Strada Sfatul Țării 29, 2012, Chișinău, MDA","Strada Sfatul Țării 29, 2012, Chișinău, MDA",,"Le Roi Business Centre, Floor 8", Chişinău,MDACH,3208561.3669999987,5946366.292199999
Mexico,MEXp006585,Leon,,Leon,,UNHCR Field Unit,,,,,,MEXLE,-11318993.102,2405911.390999999
Mexico,MEXp006584,Cancun,,Cancun,,UNHCR Field Unit,,,,,,MEXCN,-9668037.7324,2412373.0802000016
Mexico,MEXp006583,Torreon,,Torreon,,UNHCR Field Unit,,,,,,MEXTO,-11512448.8747,2943674.212299999
Mexico,MEXp006587,San Luis Potosi,,San Luis Potosi,,UNHCR Field Unit,,,,,,MEXSN,-11241775.1736,2530588.247200001
Mexico,MEXp006586,Puebla,,Puebla,,UNHCR Field Unit,,,,,,MEXPU,-10931370.5676,2160478.418400001
Mexico,MEXp006582,Queretaro,,Queretaro,,UNHCR Field Unit,,,,,,MEXQU,-11176714.0018,2344823.917300001
Mexico,MEXp006580,Ciudad Juarez,,Ciudad Juarez,,UNHCR Field Unit,,,,,,MEXCI,-11847834.506900001,3720811.6076000035
Mexico,MEXp006588,Mexicali,,Mexicali,,UNHCR Field Unit,,,,,,MEXMX,-12851185.0205,3848197.713100001
Mexico,MEXp010038,Tenosique,,Tenosique,,UNHCR Field Office,,,,,,MEXTE,-10177106.147,1976253.4937000014
Mexico,MEXp006575,Saltillo,,Saltillo,,UNHCR Field Unit,,,,,,MEXSA,-11241449.721,2928900.0934999995
Mexico,MEXp000481,Tapachula,,Tapachula,,UNHCR Sub-Office,Prolongacion Central Oriente s/n,"Plaza Kamico, local 5 y 6",,,Tapachula,MEXTA,-10270412.0292,1678455.7490999997
Mexico,MEXp000253,Mexico,Mexico City,México,,UNHCR Country Office,"Presidente Masaryk 29,sexto piso",Colonia Chapultepec Morales,"11570 Mexico, D.F",,Mexico City,MEXME,-11041903.9677,2202873.368999999
Mexico,MEXp006579,Mexico (RO),Mexico City,México (RO),,UNHCR Regional Office,"Presidente Masaryk 29,sexto piso",Colonia Chapultepec Morales,"11570 Mexico, D.F",,Mexico City,MEX RCH,-11041903.9677,2202873.368999999
Mexico,MEXp006578,Mexico (SO),Mexico City,México (SO),,UNHCR Sub-Office,"Presidente Masaryk 29,sexto piso",Colonia Chapultepec Morales,"11570 Mexico, D.F",,Mexico City,MEX PSP,-11041903.9677,2202873.368999999
Mexico,MEXp006576,Aguas Calientes,,Aguas Calientes,,UNHCR Field Unit,,,,,Aguascalientes,MEXAG,-11390913.7258,2497820.9538000003
Mexico,MEXp000001,Tijuana,,Tijuana,,UNHCR Field Office,,,,,Tijuana,MEXTI,-13018570.3246,3828696.1037999988
Mexico,MEXp000255,Acayucan,,Acayucan,,UNHCR Field Unit,,,,,,MEXAC,-10565863.1455,2031598.7492999993
Mexico,MEXp000254,Monterrey,,,,UNHCR Field Office,,,,,Monterrey,MEXMO,-11167021.5312,2962526.3169
Mexico,MEXp006577,Palenque,,Palenque,,UNHCR Field Unit,,,,,Palenque,MEXPA,-10240224.2979,1980067.3471000008
Mexico,MEXp006581,Guadalajara,,Guadalajara,,UNHCR Field Unit,,,,,,MEXGU,-11505198.405,2351557.0461999997
North Macedonia,MKDp000158,Gevgelija,,,,UNHCR Field Unit,,,,,,MCDGE,2505000.237399999,5033013.614600003
North Macedonia,MKDp000154,Skopje,,Skopje,,UNHCR Country Office,Urosh Dzudovikj 2A-1000 Skopje,,,,Skopje,MCDSK,2380812.1022000015,5160979.443999998
Mali,MLIp000864,Mopti,,Mopti,,UNHCR Field Office,,,,,,MLIMO,-465652.89869999886,1629710.6860999987
Mali,MLIp000241,Gao,,Gao,,UNHCR Sub-Office,,,,,Gao,MLIGA,-5788.613499999046,1836591.3647000007
Mali,MLIp000244,Tombouctou,,Tombouctou,,UNHCR Field Office,,,,,,MLITO,-335071.6673000008,1894765.6290999986
Mali,MLIp000240,Bamako,,Bamako,,UNHCR Country Office,Faso Kanu,Magnabougou,,,Bamako,MLIBA,-888133.4904999994,1416195.4644999988
Mali,MLIp030013,Menaka,Menaka,Menaka,,UNHCR Field Unit,,,,,,MLIME,266087.8515999988,1794989.8533000015
Malta,MLTp000601,Valetta,Valletta,La Vallette,,UNHCR Country Office,156/1 Strait Street,,,,Valetta,MTAVA,1615673.0555999987,4286830.2456
Malta,MLTp000602,Valetta (LO-EASO),,Valetta (LO-EASO),,UNHCR Liaison Office,,,,,Valetta,MTALO,1615673.0555999987,4286830.2456
Myanmar,MMRp000853,Bhamo,,Bhamo,,UNHCR Field Unit,,,,,Bhamo,MYABH,10823064.204599999,2784960.004900001
Myanmar,MMRp000867,Sittwe,,Sittwe,,UNHCR Field Office,,,,,,MYASI,10341966.9555,2291173.0218
Myanmar,MMRp000854,Loikaw,,Loikaw,,UNHCR Field Unit,,,,,Loikaw,MYALO,10821439.162700001,2235375.3938000016
Myanmar,MMRp000852,Myitkyina,,Myitkyina,,UNHCR Field Office,,,,,Myitkyina,MYAMK,10840019.4648,2924750.3687000014
Myanmar,MMRp000259,Yangon,,Yangon,,UNHCR Country Office,No. 287 Pyay Road Sanchaung Township,P.O. Box 1485,,,Yangon,MYAYA,10701848.420000002,1898198.1295000017
Myanmar,MMRp000258,Maungdaw,,Maungdaw,,UNHCR Sub-Office,Mile 3,Northern Rakhine State,,,Maungdaw,MYAMA,10286549.0183,2371541.403900001
Myanmar,MMRp000855,Hpa-An,,Hpa-An,,UNHCR Field Office,,,,,Hpa-An,MYAHA,10871838.0647,1905662.622299999
Myanmar,MMRp007782,Lashio,,Lashio,,UNHCR Field Unit,,,,,,,10881532.0999,2624643.384399999
Myanmar,MMRp007781,Nay Pyi Taw,Nayppyidaw,Nay Pyi Taw,,UNHCR Field Unit,,,,,Hakha,MYANA,10696059.2454,2244266.350499999
Myanmar,MMRp000496,Buthidaung,,Buthidaung,,UNHCR Field Unit,,,,,Buthidaung,MYABU,10300705.833500002,2376088.668900002
Montenegro,MNEp000147,Podgorica,,Podgorica,,UNHCR Country Office,Nikca od Rovina 51,,,,Podgorica,MNEPO,2145015.268100001,5228627.436399996
Mongolia,MNGp000433,Ulaanbaatar*,Ulan Bator,Oulan-Bator,,UNHCR Liaison Office,,,,,Ulan Bator,MNGUL,11901758.6736,6094256.087800004
Mozambique,MOZp000595,Nampula,,Nampula,,UNHCR Field Office,"Rue 1024, Nampula",,,,Nampula,MOZNA,4370062.459600002,-1702503.1752000004
Mozambique,MOZp000256,Maputo,,Maputo,,UNHCR Country Office,Avenida dos Presidentes No. 33,,,,Maputo,MOZMA,3626121.0931,-2994251.4277000017
Mozambique,MOZp000597,Pemba,,Pemba,,UNHCR Sub-Office,,,,,Pemba,MOZPE,4513819.819200002,-1458177.2769999988
Mauritania,MRTp000247,Nouakchott,,Nouakchott,,UNHCR Country Office,"Ilot K 159, 160",161Route de la Corniche,,,Nouakchott,MAUNO,-1778249.4946000017,2049234.3258000016
Mauritania,MRTp030010,Bassikounou,,Bassikounou,,UNHCR Sub-Office,,,,,,MAUBA,-664153.3530000001,1792294.2073
Mauritania,MRTp000246,Nouadhibou,,Nouadhibou,,UNHCR Field Unit,,,,,,MAUNU,-1902494.625500001,2372739.0238000005
Mauritania,MRTp000902,Nema,,Néma,,UNHCR Field Unit,,,,,,MAUNE,-807734.6704999991,1876271.6526999995
Malawi,MWIp000238,Lilongwe,,Lilongwe,,UNHCR Country Office,Kang'ombe Building,7th Floor,City CenterLilongwe 3,,Lilongwe,MLWLI,3759704.4820999987,-1572036.8178999983
Malaysia,MYSp000239,Kuala Lumpur,,Kuala Lumpur,,UNHCR Country Office,P.O. Box 10185,570 Jalan Bukit Petaling,,,Kuala Lumpur,MLSLU,11321132.212499999,348672.44900000095
Namibia,NAMp000260,Windhoek,,Windhoek,,UNHCR Field Unit,"UN House, Ground Floor",38-44 Stein Street,,,Windhoek,NAMWI,1901002.9442999996,-2578653.0121
Niger,NERp008584,Agadez,,Agadez,,UNHCR Sub-Office,,,,,,NGRAG,888329.5364999995,1917333.0271000005
Niger,NERp000883,Diffa,Diffa,Diffa,,UNHCR Sub-Office,,,,,,NGRDI,1404587.5366000012,1495748.2008000016
Niger,NERp010006,Ouallam,,Ouallam,,UNHCR Field Unit,,,,,,NGROU,232649.17749999836,1610733.362300001
Niger,NERp000268,Tahoua,,Tahoua,,UNHCR Field Office,,,,,,NGRTA,586197.7072999999,1676591.6028000005
Niger,NERp000847,Abala,,Abala,,UNHCR Field Unit,,,,,,NGRAB,382240.7589999996,1680866.9257999994
Niger,NERp000267,Niamey,,Niamey,,UNHCR Country Office,,,,,,NGRNI,235774.68149999902,1518746.2292999998
Niger,NERp010007,Tillabéri,,Tillabéri,,UNHCR Sub-Office,,,,,,NGRTL,162028.33150000125,1598165.9250999987
Niger,NERp010009,Maradi,Maradi,Maradi,,UNHCR Sub-Office,,,,,,NGRMA,791147.621100001,1516211.4164000005
Nigeria,NGAp004563,Monguno,,Monguno,,UNHCR Field Unit,,,,,,NIGMO,1515718.3942999989,1422391.517099999
Nigeria,NGAp004566,Gwoza/Pulka,,Gwoza/Pulka,,UNHCR Field Unit,,,,,,NIGGW,1523782.3781999983,1242284.0084999986
Nigeria,NGAp000270,Maiduguri,,Maiduguri,,UNHCR Sub-Office,,,,,Maiduguri,NIGMA,1464994.5551000014,1328237.361200001
Nigeria,NGAp000269,Lagos,,Lagos,,UNHCR Field Unit,13 Awolowo Road,Ikoyi,"P.O. Box 53874, Falomo",,Lagos,NIGLA,371526.5740999989,735691.1592999995
Nigeria,NGAp004567,Gembu,,Gembu,,UNHCR Field Unit,,,,,,NIGGE,1253109.0362999998,749873.1607000008
Nigeria,NGAp004560,Ogoja,,Ogoja,,UNHCR Sub-Office,10,Hon Paul Adah Way,,,Ogoja,NIGOG,978955.5108000003,741354.8310000002
Nigeria,NGAp004559,Adikpo,,Adikpo,,UNHCR Field Office,,,,,,NIGAD,1027530.3519000001,768577.1229000017
Nigeria,NGAp004556,Yola,,Yola,,UNHCR Field Office,,,,,,NIGYO,1389637.9389999993,1035009.5859000012
Nigeria,NGAp000575,Abuja,,Abuja,,UNHCR Country Office,UN House Plot No 617/618,Diplomatic Zone,Central Area District,,Abuja,NIGAB,837748.4422999993,1012391.1807000004
Nigeria,NGAp004555,Makurdi,,Makurdi,,UNHCR Field Unit,,,,,,NIGMK,948489.9288999997,864091.5494000018
Nigeria,NGAp004562,Ngala,,Ngala,,UNHCR Field Unit,,,,,,NIGNG,1579159.3720999993,1384663.1292000003
Nigeria,NGAp004557,Calabar,,Calabar,,UNHCR Field Office,,,,,,NIGCA,926951.2148999982,552711.4519000016
Nigeria,NGAp004561,Bama,,Bama,,UNHCR Field Unit,,,,,,NIGBM,1523734.5108000003,1291181.5218999982
Nigeria,NGAp004568,Takum,,,,UNHCR Field Office,,,,,,NIGTA,1118179.7947000004,827363.933699999
Nigeria,NGAp004564,Bani,,Bani,,UNHCR Field Unit,,,,,,NIGBN,1572070.5469000004,1266128.1612000018
Nigeria,NGAp004570,Benin,,,,UNHCR Field Unit,,,,,,NIGBE,627886.4558999985,704624.1352999993
Nigeria,NGAp004569,Sokoto,,,,UNHCR Field Unit,,,,,,NIGSO,581484.0392999984,1468656.420400001
Netherlands (Kingdom of the),NLDp000264,The Hague*,,La Haye,,UNHCR Liaison Office,"P.O. Box 17111, 2502 CC The Hague",,President Kennedylaan 19,,The Hague,NETTH,478100.18239999935,6815466.148900002
Nepal,NPLp000261,Damak,,Damak,,UNHCR Sub-Office,"P.O. Box 2374, Kathmandu",Bhrikuti Chowk Damak - 11,,,Damak,NEPDA,9762474.4397,3080845.3288000003
Nepal,NPLp000263,Kathmandu,,Kathmandou,,UNHCR Country Office,"P.O Box 2374, Kathmandu","Dhara Marga, Anil Kuti Maharajgunj",,,Kathmandu,NEPKA,9496888.3986,3212334.639800001
Pakistan,PAKp030014,Haripur,,Haripur,,UNHCR Field Office,,,,,,PAKHR,8121313.4597,4027190.8249000013
Pakistan,PAKp000272,Peshawar,,Peshawar,,UNHCR Sub-Office,House No. 1,Gul Mohar Lane,University Town,,Peshawar,PAKPE,7957915.1534,4027860.378200002
Pakistan,PAKp000273,Quetta,,Quetta,,UNHCR Sub-Office,House No. 36,,,,Quetta,PAKQU,7457643.3445999995,3526728.3008999974
Pakistan,PAKp000270,Islamabad,Islamabad,Islamabad,,UNHCR Country Office,No.2 Diplomatic Enclave,QUAID-E-AZAM,,,Islamabad,PAKIS,8140740.817000002,3993564.3400000036
Pakistan,PAKp000462,Karachi,,Karachi,,UNHCR Field Office,,,,,Karachi,PAKKA,7461529.619399998,2862654.3079999983
Pakistan,PAKp000527,Kohat,,Kohat,,UNHCR Field Office,,,,,,PAKKO,7953137.752700001,3974612.0129999965
Pakistan,PAKp000531,Loralai,,Loralai,,UNHCR Field Office,,,,,,PAKLO,7643245.441100001,3554538.1850000024
Pakistan,PAKp000532,Dalbandin,,Dalbandin,,UNHCR Field Office,,,,,,PAKDA,7173669.438700002,3360403.310800001
Pakistan,PAKp000530,Chaman,,Chaman,,UNHCR Field Unit,,,,,,PAKCM,7397823.033300001,3620269.4290999994
Panama,PANp000747,Panamá,Panamá,Panamá,,UNHCR Country Office,,,,,,PANPA,-8851816.4397,1006345.5478000008
Panama,PANp000274,Panamá (RO),,Panamá,,UNHCR Regional Office,La Ciudad del Saber,Calle ,,,Panama City,PANRB,-8858720.2774,1005674.2217000015
Peru,PERp000001,Lima**,,Lima**,,UNHCR National Office,,,,,Lima,PERLI,-8575236.9785,-1359936.1587000005
Peru,PERp000004,Cusco,,Cusco,,UNHCR Field Unit,,,,,,PERCU,-8011903.6448,-1519779.9206999987
Peru,PERp000002,Tacna,,Tacna,,UNHCR Field Unit,,,,,Tacna,PERTA,-7819956.025,-2038418.6862999983
Peru,PERp000003,Tumbes,,Tumbes,,UNHCR Field Unit,,,,,Tumbes,PERTU,-8956388.3747,-397052.5491000004
Peru,PERp000005,Arequipa,,Arequipa,,UNHCR Field Unit,,,,,,PERAR,-7962901.0614,-1853186.2144999988
Philippines,PHLp000810,Cotabato,,Cotabato,,UNHCR Field Office,,,,,,PHICO,13830704.601099998,804335.0298000015
Philippines,PHLp000276,Manila*,,Manille,,UNHCR Liaison Office,P.O. Box 2074 (MCPO),"G. Puyat Avenue,1260 Makati",150 Legaspi Street,"3rd Floor, JAKA II Building, 1200 Makati",Manila,PHIMA,13465650.884300001,1642684.1303000003
Poland,POLp000278,Warsaw (LO-Frontex),,Varsovie (BL-Frontex),,UNHCR Liaison Office,,,,,Warsaw,POLWA,2340160.5997,6839220.8222
Poland,POLp000277,Warsaw*,,Varsovie,,UNHCR Liaison Office,"2, Aleja Roz",PL-00 556   Warsaw,,,Warsaw*,POLWS,2340160.5997,6839220.8222
Poland,POLp000279,Warsaw (FO),,Varsovie (BT),,UNHCR Field Office,,,,,Warsaw,POLWR,2344514.0513999984,6844896.805799998
Poland,POLp000280,Lublin,,,,UNHCR Field Office,,,,"Przyjaźni 20-003, Lublin",Lublin,POLLU,2514410.583799999,6664164.880199999
Poland,POLp000281,Kraków,,,,UNHCR Sub-Office,,,,radisson blue krakow,Kraków,POLKR,2218972.8808999993,6456379.563199997
Poland,POLp000282,Rzeszów,,,,UNHCR Sub-Office,,,,"3 Maja 11 35-030 Rzeszów, Poland",Rzeszów,POLRZ,2449172.5505000018,6452584.153800003
Romania,ROUp010055,Timișoara,,Timisoara,,UNHCR Field Office,,,,,Timișoara,ROMTI,2363069.8387,5741108.7575
Romania,ROUp000288,Bucharest,,Bucarest,,UNHCR Country Office,"25, Armeneasca Street",Sector 2,,,Bucharest,ROMBU,2904500.2754000016,5538248.601499997
Romania,ROUp000001,Galați,,,,UNHCR Field Office,,,,,Galați,ROMTU,3121558.821899999,5691188.607900001
Romania,ROUp000002,Suceava,,,,UNHCR Field Office,,,,,Suceava,ROMSU,2924523.3231999986,6051031.549800001
Romania,ROUp000003,Iași,,,,UNHCR Field Unit,,,,,Suceava,ROMIA,3071472.8434000015,5967371.5295
Russian Federation,RUSp000290,Moscow,,Moscou,,UNHCR Country Office,UNHCR RO Russian Federation,6 Obukh Pereulok,,,Moscow,RUSMO,4185851.3374000005,7510624.960500002
Rwanda,RWAp002901,Huye,,Huye,,UNHCR Field Office,,,,,Byumba,RWABU,3304967.2564999983,-287973.5560999997
Rwanda,RWAp004147,Nyamata,Nyamata,Nyamata,,UNHCR Field Office,,,,,,RWANY,3345538.0901999995,-232757.2479000017
Rwanda,RWAp004148,Kirehe,Kirehe,Kirehe,,UNHCR Sub-Office,,,,,,RWAKR,3415749.134399999,-253108.9252000004
Rwanda,RWAp000302,Kigali,,Kigali,,UNHCR Country Office,Bd de l'Umuganda,"Commune Kacyiru, Secteur Kimihu",Cellule Kamukina,,Kigali,RWAKI,3351063.2408000007,-216208.8060999997
Rwanda,RWAp000301,Karongi,Kibuye,Karongi,,UNHCR Field Office,c/o UNHCR Kigali,"BP 867, Kigali",,,Kibuye,RWAKY,3268562.888700001,-228922.00730000064
Rwanda,RWAp004149,Kabarore,,Kabarore,,UNHCR Field Unit,,,,,Kabarore,RWAKA,3382416.9499000013,-180238.34970000014
Saudi Arabia,SAUp000306,Riyadh,,Riyad,,UNHCR Multi-Country Office,building of  Arab Red Crescent and Red Cross Organ,,,,Riyadh,SAURI,5201848.485300001,2832325.9406999983
Sudan,SDNp010024,Kadugli,,Kadugli,,UNHCR Field Office,,,,,Kadugli,SUDKD,3309461.7809000015,1233721.507199999
Sudan,SDNp000540,Damazin,,Damazin,,UNHCR Field Unit,Ryad Center,,,,Damazin,SUDDM,3823601.8698000014,1322273.1860999987
Sudan,SDNp010027,Kosti,,Kosti,,UNHCR Sub-Office,,,,,,SUDKO,3636650.069699999,1476626.8024999984
Sudan,SDNp000545,El Fasher,,El Fasher,,UNHCR Sub-Office,,,,,El Fasher,SUDEF,2821949.091600001,1531457.624400001
Sudan,SDNp000568,Zalingei,Zalengei,Zalingei,,UNHCR Field Office,,,,,Zalengei,SUDZA,2613433.213799998,1448292.6719000004
Sudan,SDNp000328,Port Sudan,,Port Sudan,,UNHCR Field Unit,P.O. Box 220,Port Sudan,,,Port Sudan,SUDPO,4142866.169399999,2227714.0876
